Gene1,Gene2,Score
AT2G41520,AT2G24755,0.03858401609033969
AT5G40970,AT4G08868,0.03849805215509216
AT4G11770,AT4G08874,0.035069578174037656
AT5G59670,AT2G07692,0.03498589844324747
AT5G44630,AT2G07691,0.03320844458508585
AT3G47200,AT2G24760,0.03011760267896845
AT4G22285,AT1G24470,0.029133152696716264
AT1G75670,AT1G24480,0.02626646871408388
AT1G29710,AT2G07712,0.024607943044800035
AT5G15500,AT2G07786,0.024226031029030464
AT5G55620,AT3G12020,0.0241473226715452
AT5G53110,AT1G35112,0.02402889625973224
AT5G19875,AT4G16155,0.023745157225028443
AT5G48490,AT3G12030,0.02368381186031563
AT4G37090,AT1G80210,0.022473536367232448
AT4G01900,AT4G13870,0.022449194255900005
AT1G04490,AT5G06190,0.02228752724917453
AT3G23640,AT1G54320,0.0222111039339362
AT2G28650,AT1G35110,0.02203994188663913
AT2G03330,AT1G09410,0.02201800968965348
AT3G51930,AT1G23880,0.02183522183940978
AT3G23050,AT3G04550,0.021719477243601796
AT3G20800,AT4G13860,0.021684422836187215
AT4G15870,AT5G06180,0.021303054905611952
AT3G25990,AT1G09415,0.021295164636088496
AT1G80120,AT1G65410,0.021050729511084488
AT2G20850,AT4G16430,0.020640571114148677
AT1G65280,AT4G24330,0.020593310129296834
AT3G04360,AT5G46030,0.020529717599993887
AT4G27652,AT5G40650,0.02049923003411187
AT3G28630,AT1G23870,0.020331722299361147
AT2G21100,AT5G40660,0.020008593780557842
AT2G38150,AT1G09800,0.020001042123056804
AT3G59970,AT5G46040,0.019776624127918335
AT1G34065,AT1G79280,0.01975979794818361
AT3G57000,AT3G04560,0.019410888091062457
AT4G16420,AT5G39785,0.01926869087427184
AT5G57310,AT1G20620,0.018999669607662018
AT4G38710,AT4G16440,0.018787373894694964
AT5G57990,AT3G01345,0.01859647873129083
AT2G22050,AT1G79270,0.018432654564119674
AT5G04230,AT4G24320,0.01839822677941858
AT3G48860,AT1G09795,0.018389316687266496
AT1G07270,AT1G27310,0.018255868058865667
AT4G26270,AT3G48990,0.018188562958539996
AT5G13720,AT2G14750,0.01803970108891674
AT5G22510,AT3G20460,0.018017333417043226
AT4G24080,AT3G49070,0.017999089844724786
AT3G59650,AT1G80920,0.017799270280294516
AT1G31460,AT1G54310,0.017545280371376742
AT1G73390,AT1G27300,0.01739566945613649
AT5G39350,AT2G05520,0.017344726331604554
AT4G12120,AT4G00530,0.017271783490132326
AT2G10260,AT4G04830,0.017065152937524964
AT3G19553,AT2G14760,0.016887951481701077
AT5G38220,AT1G54780,0.016834396006723356
AT2G05260,AT1G20470,0.016759423534605956
AT1G79040,AT5G66820,0.016655772521423005
AT5G06910,AT1G08880,0.01658659439738509
AT5G27420,AT2G05380,0.016529598784317617
AT1G65130,AT5G58650,0.01648760136366437
AT1G03990,AT1G16400,0.016483788435795968
AT3G15180,AT4G00525,0.016453690804653247
AT3G60170,AT1G54350,0.01643000311955031
AT1G12320,AT1G54340,0.016413152458380566
AT5G06470,AT2G21730,0.01640197803145752
AT5G49770,AT4G04810,0.016399189171575106
AT3G10340,AT5G24660,0.01632147436200265
AT1G74250,AT4G23400,0.016179570333741414
AT1G35910,AT5G58640,0.0161596987813665
AT5G23220,AT1G80200,0.016086000935104414
AT5G53020,AT5G64600,0.016076231107631886
AT1G23080,AT1G65420,0.01605570621397779
AT5G03430,AT2G34420,0.016006518497260862
AT3G58240,AT4G16150,0.015987462149220755
AT5G04690,AT2G34410,0.015949138729705478
AT5G05230,AT3G11560,0.01589211026270555
AT1G29080,AT3G53730,0.0158436393570881
AT5G13660,AT3G20470,0.015757566701217623
AT5G07270,AT2G21890,0.01564137258636858
AT1G47210,AT2G29450,0.015435378572812465
AT1G35110,AT3G32990,0.015222375924035888
AT3G18550,AT3G56970,0.015176857344804147
AT3G04130,AT3G11570,0.015161375779770416
AT4G32380,AT2G34390,0.015118746824878671
AT3G43175,AT2G36690,0.014999885340990407
AT1G24270,AT1G52400,0.01496305201686249
AT2G47380,AT5G44120,0.014914824810615224
AT2G16310,AT5G17220,0.01490702858765821
AT5G38490,AT1G76520,0.0149048691911761
AT5G15730,AT3G55230,0.014889325953682222
AT2G05752,AT1G61010,0.014889299314738895
AT5G38870,AT2G41240,0.014887738391921881
AT5G06380,AT1G64450,0.01488759111800625
AT5G28040,AT1G30870,0.014865670484300634
AT1G30515,AT1G54790,0.014814730255100779
AT4G19990,AT1G45035,0.014757088021091084
AT5G46050,AT1G52400,0.014702254459649225
AT3G44910,AT3G28550,0.01469823632009053
AT5G21120,AT5G01730,0.014685565524322956
AT1G52130,AT5G54930,0.014672218519091687
AT1G20790,AT5G54940,0.014626872055022628
AT2G14470,AT1G64470,0.014549619572025297
AT3G61610,AT1G73220,0.01453134579554649
AT1G03990,AT3G03190,0.014499194768530812
AT4G36770,AT5G05500,0.014459416294144448
AT3G02840,AT2G20120,0.014374556227853788
AT3G18550,AT3G56980,0.014368948387676897
AT5G47220,AT1G64370,0.014062499987131858
AT2G17430,AT5G42080,0.014035345256771407
AT2G42620,AT5G01200,0.014023992810237041
AT1G35110,AT2G05935,0.01400723202401871
AT5G15920,AT2G29870,0.013966430011249649
AT2G43920,AT4G01470,0.0139601412506048
AT4G32430,AT1G12520,0.013947276089574932
AT4G21790,AT4G05490,0.013942765029419504
AT2G30200,AT3G53830,0.013934822087005097
AT3G18215,AT2G41240,0.013873784375783555
AT4G32380,AT5G10040,0.013837047620469245
AT3G50170,AT1G01580,0.013725348802043725
AT3G27840,AT5G41300,0.013665340090931436
AT1G70300,AT3G27220,0.013663261096594558
AT3G46000,AT2G45550,0.013647317084343968
AT5G17330,AT5G13930,0.013645766878853775
AT3G03810,AT2G28740,0.01364142512141381
AT5G52150,AT1G73230,0.013638492220602254
AT2G16310,AT4G22880,0.013511438593954254
AT1G50950,AT1G06560,0.013499582833902969
AT2G01820,AT5G11830,0.013444693964100246
AT4G37280,AT1G07400,0.013392729364625496
AT2G21050,AT1G04980,0.013371141017592975
AT2G18600,AT4G23550,0.013369842066667453
AT1G61170,AT1G07270,0.01335167158473347
AT1G03990,AT3G54600,0.013324875098200465
AT5G12040,AT1G20620,0.013248934751891341
AT4G38600,AT4G17340,0.013202802421257308
AT5G57310,AT1G20480,0.013185864665747659
AT1G35110,AT2G07600,0.01314562089335954
AT1G03990,AT4G12030,0.013114491838586038
AT3G14820,AT3G62600,0.013085266000109166
AT2G11280,AT5G61790,0.01304373205972832
AT1G24460,AT5G01730,0.013042468005647848
AT3G03810,AT5G59690,0.013000410171718744
AT5G67320,AT1G59860,0.012996484761699817
AT3G19553,AT4G39940,0.012994491996460744
AT1G08010,AT3G62600,0.012990897148621337
AT3G23620,AT2G12420,0.012959923878705508
AT5G61920,AT3G58990,0.012937631362810302
AT1G65160,AT1G66390,0.01293222915151732
AT2G47380,AT1G48130,0.012914203351984153
AT1G55590,AT5G17220,0.012835494312744103
AT5G58660,AT3G54580,0.012832165754241204
AT3G15730,AT3G53830,0.012814425272535014
AT5G24920,AT1G54035,0.012790742588813377
AT1G78955,AT3G49000,0.01277723289392284
AT3G09500,AT1G76530,0.012758472489240497
AT4G03230,AT4G02270,0.01275509108957681
AT4G23150,AT4G01000,0.01274725905317912
AT3G17770,AT2G18150,0.012731015171286351
AT5G07400,AT2G35080,0.01271354338679352
AT4G34940,AT5G09530,0.012698002183272817
AT3G07770,AT2G33830,0.012696433889936761
AT5G61550,AT3G58550,0.01268653533192344
AT3G54880,AT5G05500,0.01266877231581738
AT1G65032,AT1G03880,0.012662658291085205
AT1G54550,AT4G36430,0.012654300093929295
AT3G59460,AT1G54050,0.012625299906132103
AT5G19430,AT2G29870,0.012586728657989257
AT5G60280,AT4G23690,0.012575170496103107
AT5G24318,AT1G79920,0.012551377728488433
AT5G61660,AT3G27220,0.012481500061040356
AT5G46050,AT1G52030,0.012481113039859841
AT3G09650,AT2G07600,0.01246105316772203
AT5G05010,AT2G18370,0.012443948974081192
AT5G65690,AT3G06455,0.012392576052644221
AT5G53520,AT3G33000,0.012364413205474165
AT3G57310,AT4G05310,0.01235407569720435
AT5G38870,AT3G56980,0.012344683615125638
AT1G55590,AT5G42800,0.012338046808106587
AT1G07650,AT2G44220,0.012332866476889769
AT2G19900,AT1G07260,0.012328284410247805
AT5G04270,AT1G45030,0.012307205872785791
AT2G07630,AT2G46790,0.012304988402340976
AT3G18215,AT3G56970,0.012304471228108235
AT1G08010,AT2G25110,0.012300478256582772
AT5G55650,AT2G31725,0.01228525134280126
AT2G11280,AT3G62600,0.012264183124906467
AT4G00340,AT2G31660,0.012258234435496765
AT2G18850,AT3G48920,0.012248148212678393
AT5G28040,AT5G57625,0.012235688788188542
AT2G32250,AT1G19400,0.012232829721562952
AT5G12040,AT1G20470,0.012208372902151703
AT2G04480,AT5G37780,0.012206969232879826
AT3G59460,AT2G26150,0.012167490737912838
AT3G05850,AT2G13790,0.012165572900475192
AT5G62630,AT3G33000,0.012156861319605776
AT5G59250,AT5G04790,0.012154207777122238
AT4G11680,AT3G51590,0.012152993381309395
AT5G61920,AT1G16400,0.012143503595983252
AT4G37210,AT5G02820,0.012137681743903323
AT1G12970,AT2G12420,0.012122692528649193
AT1G11990,AT3G48930,0.012116835929652434
AT2G11280,AT1G04980,0.012098352898968292
AT2G34670,AT1G52410,0.012086548678710854
AT2G40650,AT3G27630,0.0120515480013249
AT4G01575,AT5G12130,0.012027082960097638
AT2G23430,AT2G28850,0.012026951892810651
AT1G71270,AT4G23700,0.012018589471302426
AT2G14470,AT1G64450,0.011995948646308017
AT1G55670,AT2G25450,0.011959661781618518
AT4G08560,AT2G39310,0.011954368186460165
AT1G70750,AT4G28750,0.011947881677509209
AT5G39861,AT3G51240,0.011944424724934205
AT3G23160,AT4G22880,0.011916965831758658
AT1G45000,AT2G34420,0.01191062405006799
AT4G39680,AT3G33000,0.011900220387288274
AT3G13120,AT5G42800,0.011859580499918363
AT3G59780,AT1G52890,0.011856962074355338
AT5G19430,AT2G17850,0.011855567206935905
AT3G45890,AT5G24655,0.011850161055695068
AT2G19490,AT5G11910,0.011840777928909018
AT4G12350,AT3G01680,0.011809568346917232
AT5G20450,AT2G14620,0.011803538247334516
AT4G10840,AT1G08830,0.011762838618926116
AT2G41360,AT1G06680,0.011753605337529841
AT4G03230,AT5G05500,0.01174988797593863
AT1G09440,AT5G52640,0.01173622750799096
AT4G15830,AT4G23770,0.011730111696202963
AT5G67530,AT3G05690,0.011720539347202153
AT4G09320,AT5G47130,0.011714567870274856
AT5G24670,AT3G06340,0.011713224425170145
AT1G70750,AT1G55670,0.011704610975690782
AT5G19180,AT3G33004,0.011691381127167416
AT3G20460,AT1G51650,0.011681735345975278
AT3G55280,AT4G24190,0.011670271840548896
AT3G14200,AT3G47470,0.011567096570551704
AT5G39861,AT5G05270,0.011565186635487988
AT2G19790,AT3G47420,0.011545840792002248
AT3G54220,AT3G48090,0.011529267156787818
AT5G66490,AT5G24590,0.011525441343081741
AT3G09850,AT1G17420,0.011505158838109208
AT1G68050,AT2G14750,0.011504129514101619
AT5G03430,AT3G47470,0.011491473166602623
AT2G05670,AT1G79920,0.011485761546974125
AT3G15730,AT3G53730,0.011478533242503194
AT3G17910,AT3G58990,0.011462625088322234
AT5G67320,AT3G09350,0.011413524163158887
AT5G55650,AT1G06750,0.011407192360838321
AT5G15920,AT5G10040,0.011406063667525827
AT1G21650,AT1G30380,0.011384386324852391
AT4G15730,AT3G06850,0.011374845499956083
AT5G09730,AT2G23810,0.011373974112031261
AT5G50420,AT5G12860,0.011334148474597766
AT4G12540,AT2G28860,0.01132678315639061
AT2G14470,AT1G64370,0.011326377164091139
AT1G42705,AT4G29230,0.011325269770646846
AT3G01090,AT5G10040,0.011320860396653804
AT1G65660,AT4G23810,0.011315163954646436
AT4G16690,AT5G41300,0.011309752109471698
AT5G53390,AT1G02405,0.011300804233381248
AT4G39680,AT3G32990,0.01129461037321245
AT3G25980,AT3G55120,0.011271587402064152
AT5G06430,AT1G52060,0.011266562779239106
AT5G02200,AT5G22880,0.011266513827854381
AT5G35753,AT5G48850,0.011259352595795464
AT5G44700,AT1G52690,0.011248527182816095
AT3G09650,AT2G07739,0.011244653778966232
AT5G20060,AT2G29440,0.011244528638100897
AT5G62350,AT3G33000,0.01123442692270893
AT4G01575,AT5G12900,0.011225458986994523
AT3G13235,AT4G34110,0.011224289010578864
AT5G13110,AT1G18590,0.011212512065576065
AT5G05870,AT5G61600,0.01121194775668086
AT1G20860,AT4G35410,0.011193500360365108
AT1G62880,AT1G04770,0.011186027069043612
AT3G14820,AT2G25110,0.01117109164966971
AT5G61040,AT5G20150,0.011163725725768863
AT5G65495,AT3G49040,0.01116333807264904
AT3G23310,AT1G20925,0.011150123295130926
AT2G46690,AT4G26740,0.011150012962287716
AT5G19430,AT2G34390,0.011145495478348463
AT5G54440,AT1G03880,0.011137233766436397
AT3G09650,AT3G32990,0.011135981742934467
AT2G16310,AT5G54060,0.01113085467690893
AT5G62630,AT2G07739,0.011116974601583346
AT5G53520,AT3G33004,0.011112208525855687
AT2G21050,AT5G61790,0.01110797061442605
AT2G21880,AT1G61520,0.011103868451496161
AT2G01930,AT2G36830,0.011097866680611563
AT5G62550,AT5G01200,0.011095337266408677
AT2G32080,AT5G06550,0.011088908731028994
AT4G34940,AT5G37690,0.01108731037355216
AT5G10780,AT1G75940,0.011081214895825902
AT1G68050,AT2G46650,0.01107681363598277
AT1G66890,AT5G47450,0.011067241004338412
AT3G06470,AT3G06420,0.011033165881378648
AT4G12460,AT3G46320,0.011019271866999324
AT5G14910,AT4G02770,0.011001136194809356
AT3G18540,AT4G39260,0.010990264553009768
AT5G67340,AT2G06960,0.010978956203161251
AT5G53520,AT3G32990,0.01093528904043
AT4G10330,AT1G05510,0.010927793731844456
AT3G10040,AT1G56650,0.01092564770289261
AT5G28040,AT4G02270,0.01092380157102471
AT4G01490,AT2G28490,0.010916414141129833
AT5G27880,AT3G58990,0.010913731490295299
AT2G46690,AT4G25140,0.010913359780893304
AT5G27540,AT1G04770,0.010911595255780502
AT1G31230,AT1G08380,0.010898053807259661
AT2G16130,AT3G19320,0.01089304810991132
AT5G53520,AT2G28820,0.010878002712206996
AT1G70750,AT3G61470,0.010876385621558836
AT3G49490,AT3G10040,0.010875642539679048
AT2G30200,AT3G53840,0.010872337608253214
AT4G12460,AT1G07820,0.01086658008577736
AT5G52820,AT5G39890,0.010860051126934452
AT3G44220,AT1G03880,0.01085081398039972
AT5G53390,AT4G22505,0.010845845169369902
AT4G00650,AT5G43090,0.01084473005118888
AT5G62630,AT2G07600,0.010841556937077583
AT3G23605,AT2G20870,0.0108351178335979
AT4G01490,AT1G48130,0.010827244645839982
AT5G33280,AT3G16460,0.010826872999914782
AT5G06250,AT3G46320,0.010822794229812615
AT3G54150,AT3G15450,0.01081376224098902
AT3G23160,AT5G42800,0.010812099855529302
AT3G14200,AT1G20340,0.010791253977925363
AT5G48910,AT3G05730,0.010790730874285257
AT4G27180,AT3G16470,0.010789589000381274
AT2G16130,AT5G06250,0.010776446725721658
AT3G11270,AT5G63085,0.01077358739926828
AT2G26980,AT5G12030,0.010759145376379026
AT5G66920,AT3G18290,0.010755742874797723
AT5G61660,AT3G02550,0.010750098649697332
AT1G26440,AT4G23660,0.010736827470360193
AT3G27470,AT2G47380,0.010732423674005087
AT3G54880,AT4G25820,0.010731350605923938
AT5G13260,AT5G37670,0.010729885705666842
AT5G38680,AT2G10920,0.010723760465221888
AT4G37280,AT2G20560,0.010722991176575762
AT5G25080,AT5G39760,0.010717712597585563
AT3G27840,AT5G06043,0.010716373511650713
AT4G12350,AT2G32860,0.010706334363724295
AT2G46020,AT5G19650,0.010701276114252768
AT5G02200,AT5G10390,0.01069751364786232
AT1G56310,AT4G38080,0.010695264847533534
AT2G16130,AT5G11890,0.010693607646551891
AT5G47220,AT1G64470,0.010682137594590782
AT2G01100,AT2G20130,0.010678863663345715
AT4G11680,AT1G68875,0.010672372517262241
AT1G48380,AT5G47120,0.010664556924915457
AT3G14310,AT4G38470,0.010654408354854542
AT5G56350,AT1G73010,0.010645260610337088
AT1G23270,AT3G27630,0.010638942804871649
AT5G42580,AT5G39090,0.010635472966475552
AT3G17430,AT5G09750,0.010628539909167485
AT2G35350,AT3G28550,0.01062785051472352
AT3G03810,AT5G59870,0.010621901549673777
AT2G05790,AT2G06845,0.010620380630555698
AT3G14700,AT1G59860,0.010619016270501862
AT5G55650,AT1G06560,0.010615900372519272
AT3G14200,AT1G30380,0.010614118545302087
AT1G24160,AT1G43980,0.01061157070518989
AT1G72230,AT5G09520,0.010608182002049384
AT1G70300,AT4G10265,0.010601067813254733
AT3G14790,AT3G04230,0.010597083892164669
AT1G29080,AT3G53840,0.010590119042451046
AT3G54310,AT3G62030,0.010560790506769
AT2G12650,AT4G38080,0.010548847906109169
AT5G46050,AT2G39330,0.01053971574470961
AT4G22530,AT5G42080,0.010534483253676659
AT3G59500,AT1G05510,0.010534057357119762
AT4G17895,AT1G64450,0.010531279132130537
AT4G36360,AT5G59690,0.010517939983884016
AT1G80400,AT5G17340,0.010517555447017171
AT3G01950,AT1G07940,0.010517172769047808
AT2G34670,AT1G52030,0.010514519498083954
AT5G25080,AT1G16510,0.010513902868327015
AT5G03100,AT1G07750,0.010502216432750216
AT2G19220,AT4G00860,0.010501991538600432
AT1G42705,AT3G55790,0.01049878400903621
AT5G61310,AT1G07820,0.010489984721306718
AT3G10530,AT2G26850,0.010483509329566782
AT4G36170,AT1G12920,0.010475171641964797
AT1G03990,AT1G78370,0.010467087722488529
AT4G17895,AT1G64380,0.01045841246421595
AT3G27470,AT3G10860,0.010454354496909504
AT3G13070,AT1G05420,0.010450139140796065
AT5G13260,AT1G16030,0.010448986218651533
AT5G05010,AT5G63560,0.010440363821731545
AT3G49490,AT3G29000,0.01043507736215833
AT1G70610,AT5G05500,0.010433918058741373
AT3G63160,AT1G06970,0.010433373381213864
AT1G03990,AT1G21440,0.010432533805255256
AT2G42890,AT3G22500,0.010422045068384114
AT4G35320,AT2G26150,0.010421222916548704
AT5G27880,AT3G54600,0.010421221800681887
AT5G62550,AT5G01730,0.010414490388594062
AT5G40460,AT1G75040,0.010386195948975245
AT3G14310,AT4G03510,0.010379099329887512
AT5G54440,AT5G55240,0.010377401438465736
AT2G31081,AT5G53450,0.010372388626406
AT2G05260,AT1G20480,0.010364330411300946
AT5G52820,AT3G02550,0.010358148266838915
AT1G01540,AT2G45960,0.010354879950322466
AT2G36750,AT2G02050,0.010350633424286349
AT5G53390,AT2G05580,0.010345476233366608
AT3G05090,AT4G10265,0.010340566507908815
AT4G34540,AT1G54040,0.010336463398286195
AT2G21880,AT5G54270,0.010334522781782162
AT3G52360,AT3G45980,0.010323728926755505
AT5G18710,AT1G04560,0.010322232655072865
AT3G57310,AT1G61520,0.010317038585159137
AT3G17430,AT3G55790,0.010315568687362447
AT1G70750,AT1G30380,0.010314385200498355
AT2G31081,AT5G13740,0.010300862212366799
AT1G49570,AT2G44080,0.010300115819363532
AT4G29540,AT1G48130,0.010297429193878998
AT5G42980,AT1G34030,0.010293123552297103
AT1G07330,AT4G15480,0.01028824652038448
AT2G45030,AT2G20560,0.01028626605419732
AT5G51990,AT5G60020,0.010286044322462173
AT2G15630,AT5G09530,0.010282209795423129
AT4G19020,AT2G25490,0.010279554920874446
AT1G74230,AT5G49700,0.010277045978347108
AT1G11060,AT4G24190,0.010273642746939673
AT1G08010,AT5G61790,0.01026686222181003
AT3G12640,AT4G29020,0.010265074306241592
AT1G79850,AT3G22640,0.01025618835385809
AT4G17060,AT1G06750,0.01025567310206284
AT5G61920,AT3G03190,0.010249208473534785
AT1G24270,AT1G52410,0.010248223936474992
AT2G44900,AT3G55980,0.010247623138027689
AT4G34940,AT2G48140,0.010243985920468835
AT1G31340,AT2G22330,0.01024195831341766
AT4G34940,AT2G48130,0.010240205498029646
AT4G33860,AT3G11550,0.010237687031073103
AT4G35320,AT1G07400,0.010228508273544315
AT3G29270,AT4G10500,0.010227952881047013
AT4G37280,AT1G59860,0.010226275548380324
AT5G62900,AT1G04820,0.01022550919689019
AT3G25980,AT5G13930,0.010220317601750023
AT2G45030,AT2G26150,0.010217672918573959
AT5G54440,AT3G22640,0.010211502134743861
AT5G52820,AT3G06435,0.010204260424509698
AT1G12250,AT5G16250,0.010202314159679713
AT2G28180,AT4G16590,0.01020149820205184
AT3G09710,AT2G19720,0.010200084154466058
AT3G52360,AT5G22880,0.010195285296627204
AT3G09280,AT1G28330,0.010189961216743619
AT1G66660,AT2G48140,0.010184578666734199
AT2G01060,AT3G10500,0.010183516222057223
AT1G12250,AT4G31840,0.010181462796662542
AT5G66920,AT3G56970,0.010181280643167362
AT1G70260,AT5G12860,0.010179450200510098
AT4G38680,AT3G45060,0.010175210027651621
AT1G56310,AT5G09520,0.010166850730761044
AT5G23903,AT5G05270,0.010160554404510745
AT5G28040,AT4G25820,0.010159178960862509
AT3G50110,AT5G44120,0.010141796402769692
AT2G17430,AT5G54830,0.010140471936111565
AT2G20420,AT2G41180,0.010135630718276055
AT2G21195,AT3G18600,0.010122224336048959
AT5G54440,AT2G28490,0.010120383120752967
AT2G03090,AT1G51680,0.010118554703890361
AT5G63135,AT3G57450,0.010112331401161934
AT2G47910,AT3G33000,0.01010181916463319
AT3G44910,AT5G05500,0.010090502870833523
AT5G27900,AT2G35075,0.010080823131382779
AT1G60995,AT3G62400,0.010069235058453632
AT3G15740,AT2G05580,0.010068386901026445
AT1G66200,AT2G25060,0.01006726665228899
AT1G30650,AT3G16470,0.01006695546974231
AT4G24790,AT3G03190,0.010065954976658928
AT5G47220,AT1G64380,0.010048821163575871
AT5G67320,AT2G26150,0.010039387461024783
AT1G10160,AT4G38080,0.010031726229604509
AT1G71940,AT3G32990,0.01002648055480882
AT1G49370,AT2G23120,0.010024756456317056
AT1G11350,AT3G55910,0.01001373907102245
AT3G50651,AT3G25180,0.010011668815513476
AT5G15600,AT1G08560,0.010008678309816848
AT5G09950,AT1G52300,0.010006511663107598
AT1G03990,AT5G23010,0.009996786105277159
AT4G04780,AT1G70290,0.009993381859669009
AT1G55370,AT3G15630,0.009990168912289389
AT4G03230,AT1G30870,0.009988982951712216
AT5G40370,AT4G22505,0.009985005810391662
AT3G17430,AT1G72600,0.009978819529687554
AT2G19790,AT5G20150,0.009972476180244685
AT4G13575,AT5G06320,0.009967862271091175
AT1G49130,AT1G12520,0.009962749596072143
AT2G33385,AT1G18740,0.009959334777028605
AT5G45060,AT4G23660,0.009956031986035854
AT1G56310,AT5G41040,0.009953661317738862
AT1G23010,AT3G47340,0.009952847343655688
AT5G53920,AT4G25740,0.009949986823912758
AT2G20890,AT2G39670,0.009946798892729102
AT5G52540,AT3G17520,0.009945818412729259
AT3G60410,AT4G39940,0.009937218741573314
