gene1,gene2,value,rank
AT5G04140,AT5G07440,0.05109992918814647,1
AT4G08850,AT4G31550,0.05473223365871652,1
AT1G30730,AT5G44585,0.04582152744688224,1
AT2G30490,AT2G42360,0.04965343953429202,1
AT2G25000,AT4G27730,0.04439489198644902,1
AT1G66220,AT5G59100,0.023667489108102523,1
AT3G59880,AT1G65490,0.03689584893795697,1
AT1G64280,AT4G38560,0.041293720687328665,1
AT2G37040,AT1G51680,0.08818081209755445,1
AT3G45060,AT4G28140,0.03827715637269563,1
AT5G44530,AT2G39850,0.032280417117258764,1
AT1G20150,AT5G03620,0.03034869565217373,1
AT1G02450,AT3G25882,0.05928254801375438,1
AT1G30720,AT5G39580,0.05330801513237619,1
AT5G53460,AT2G15620,0.036883659712029185,1
AT3G29034,AT1G51890,0.04848302955539677,1
AT4G20000,AT5G67450,0.05932375480769684,1
AT1G15950,AT1G37130,0.0733922444705147,1
AT5G10450,AT5G20250,0.036233418013587086,1
AT3G14240,AT2G05920,0.046580780358009805,1
AT1G08090,AT5G59090,0.036350546690726564,1
AT5G59130,AT5G45650,0.06574124156960247,1
AT2G06050,AT2G30360,0.036019646882983675,1
AT1G70530,AT2G44490,0.038023591734441066,2
AT2G42360,AT1G65690,0.046805471707507235,2
AT1G30720,AT5G48430,0.04945031744067312,2
AT5G04140,AT5G44530,0.04089787512517791,2
AT3G50480,AT3G21080,0.021196459158873214,2
AT4G35180,AT3G25882,0.05751815395859624,2
AT1G12940,AT1G20160,0.027214179987208445,2
AT2G44370,AT2G36690,0.06946036801470654,2
AT4G39400,AT5G58820,0.016473925439401918,2
AT2G44370,AT5G44585,0.070720171438934,2
AT4G20000,AT1G49000,0.04563869080877502,2
AT3G26210,AT5G40780,0.04747027268232512,2
AT2G41220,AT2G39850,0.03079618780189835,2
AT4G38560,AT2G37710,0.043156928161334436,2
AT1G20150,AT2G38900,0.020785394606256,2
AT1G72300,AT1G37130,0.036492185690968036,2
AT2G06050,AT4G24160,0.02814666896324267,2
AT5G50200,AT5G40780,0.04243341993733829,2
AT3G52450,AT1G61360,0.05249038399821464,2
AT1G04110,AT5G03620,0.016840055795525742,2
AT5G13930,AT2G15620,0.0232851692092332,2
AT4G33430,AT1G35160,0.02236941923599975,2
AT5G06950,AT2G30360,0.013158408614584815,2
AT4G20850,AT5G58840,0.01892221085208481,2
AT4G20850,AT1G32950,0.025849947058703998,2
AT5G50200,AT3G29034,0.04650157372418278,2
AT5G20250,AT5G07440,0.02305250174552237,2
AT2G22122,AT5G59090,0.01938605595310136,2
AT1G70530,AT1G64280,0.044929146707216684,2
AT1G15950,AT5G54160,0.0366235211321535,2
AT4G34980,AT5G67360,0.039260039807517084,2
AT1G32970,AT5G59100,0.023211516946933124,2
AT5G59080,AT5G19660,0.029260242178664988,2
AT3G14240,AT3G49780,0.0400122599904448,2
AT3G46280,AT2G17740,0.03880795937269725,2
AT4G20860,AT3G22060,0.0472557675090708,2
AT2G39200,AT2G02220,0.0603446979356409,2
AT5G59190,AT5G20480,0.015360417728189428,2
AT2G19170,AT1G01900,0.02968863967156841,2
AT2G05920,AT5G67360,0.043125410394114085,2
AT3G14067,AT1G20160,0.029835126804353605,2
AT2G04160,AT2G41220,0.0346186739318034,2
AT5G39580,AT5G48430,0.04747320724316896,2
AT2G30360,AT5G67360,0.02539475366633573,3
AT2G30490,AT2G39530,0.036944174514174456,3
AT1G70530,AT2G02220,0.0341371494109384,3
AT4G20860,AT2G42360,0.05019335796267257,3
AT2G02220,AT2G36690,0.05272923231448132,3
AT3G45060,AT2G38900,0.027513880926309044,3
AT5G58820,AT5G59100,0.016365420636815526,3
AT5G55050,AT1G14780,0.03299471589950069,3
AT4G33430,AT4G39400,0.03894497269477033,3
AT5G55050,AT3G59880,0.021888767502556958,3
AT2G25470,AT1G05300,0.025969745045866143,3
AT5G58840,AT4G00230,0.01928753873256534,3
AT5G06950,AT5G59810,0.014261003062052168,3
AT1G51620,AT3G22060,0.05071093421688084,3
AT2G39530,AT2G17740,0.03440777487680026,3
AT5G45640,AT1G32970,0.013147479286856441,3
AT4G27730,AT3G19450,0.0250609140259962,3
AT1G72300,AT3G19930,0.02324706660455729,3
AT3G49780,AT2G05920,0.043971248263222525,3
AT1G62340,AT1G01900,0.012301849829267436,3
AT1G64170,AT1G05300,0.035649535933726675,3
AT1G64280,AT4G08850,0.03761822876323402,3
AT4G33430,AT4G20850,0.01804718940803675,3
AT2G19170,AT2G38900,0.024942648164756016,3
AT3G50470,AT4G31800,0.03535908122606485,3
AT3G19930,AT1G51680,0.03462471271553928,3
AT2G04160,AT5G19660,0.03457313282332758,3
AT1G30720,AT3G19930,0.04325910514930631,3
AT4G39400,AT2G01950,0.01263863005272379,3
AT1G51890,AT1G65690,0.04662408380436714,3
AT5G37600,AT1G05300,0.04688833266496068,3
AT1G49000,AT4G01700,0.039578788111364914,3
AT3G48650,AT4G24160,0.02699499572358886,3
AT5G54160,AT2G37040,0.03732934494440224,3
AT5G04140,AT3G19450,0.03324593521932264,3
AT5G20480,AT2G19190,0.023043021629570355,3
AT1G30600,AT4G21323,0.017131694774206598,3
AT3G26210,AT5G37600,0.05452823998144424,3
AT1G20150,AT5G58820,0.016486101877464115,3
AT3G50470,AT3G25882,0.0396326546456918,3
AT2G25000,AT1G64170,0.0316959013054761,3
AT4G01250,AT3G52450,0.05502659616679143,3
AT1G02450,AT2G37710,0.022991414816763932,3
AT1G66220,AT5G59090,0.01758371509642889,3
AT1G72300,AT1G20160,0.023642901883442848,3
AT1G15950,AT1G51680,0.03232494619659505,3
AT4G38560,AT4G08850,0.041385147635862166,3
AT2G41220,AT5G19660,0.026554104100300825,3
AT3G14240,AT4G34980,0.03825787826179888,3
AT4G39400,AT5G53460,0.010282295540026977,4
AT5G44530,AT5G51750,0.02060017896519301,4
AT2G01950,AT1G32970,0.01895030082562684,4
AT1G52200,AT2G17740,0.04350450642470377,4
AT4G21870,AT5G11940,0.014215076573098085,4
AT5G44530,AT5G59080,0.02800759651285113,4
AT3G25882,AT2G37710,0.02706127768959464,4
AT3G48650,AT5G01540,0.02690172706552144,4
AT4G26330,AT1G01900,0.010269376438689413,4
AT2G22122,AT1G51680,0.014060659126706185,4
AT1G12940,AT5G37600,0.021252555732881814,4
AT1G20150,AT4G00230,0.01558207382657342,4
AT5G13930,AT3G14067,0.014827629913376463,4
AT4G23210,AT1G51620,0.02589238855477032,4
AT3G52450,AT2G44490,0.047062940131550095,4
AT4G01250,AT4G31550,0.051133181898324484,4
AT2G25000,AT1G12940,0.03113779875563635,4
AT2G25000,AT2G41220,0.038142649564538805,4
AT5G59130,AT5G19660,0.032528077882486885,4
AT3G49780,AT1G51890,0.0351600551546056,4
AT5G66420,AT1G30720,0.03552726828274043,4
AT4G20430,AT2G04160,0.013506646333243041,4
AT3G46280,AT5G48430,0.030809258514732093,4
AT5G53110,AT1G49000,0.029621705407444007,4
AT5G37600,AT5G40780,0.030999597905692414,4
AT4G28140,AT1G01900,0.02154776722179925,4
AT1G66210,AT4G26330,0.014530772355770345,4
AT4G35180,AT4G38560,0.03753108645340282,4
AT4G01250,AT1G19380,0.05518539003086157,4
AT4G35180,AT5G01540,0.0364317765586708,4
AT5G51750,AT2G31400,0.0214062887271594,4
AT2G39200,AT2G36690,0.05841656673395081,4
AT5G59130,AT1G02450,0.024606364819998703,4
AT3G29034,AT2G05920,0.040498127039341185,4
AT2G19170,AT3G45060,0.021696162540641002,4
AT4G21326,AT1G66220,0.01692762499466251,4
AT4G21326,AT4G20850,0.020784882068122474,4
AT4G21326,AT1G08090,0.04186384257689524,4
AT1G51620,AT2G36690,0.046277798047892886,4
AT2G31400,AT1G20160,0.016160789710797274,4
AT2G25470,AT3G59880,0.02426808912164474,4
AT1G15950,AT2G37040,0.03036914846089215,4
AT5G66420,AT2G19190,0.02631488686949676,4
AT5G13930,AT1G35160,0.013404018687728392,4
AT5G58840,AT1G32950,0.013136139155363288,4
AT5G04140,AT2G15620,0.0312812634319613,4
AT2G30490,AT3G22060,0.035518796884988935,4
AT2G25470,AT4G27730,0.030382223057429287,5
AT2G25470,AT1G12940,0.03405072809146779,5
AT1G71950,AT2G15620,0.02470538472115557,5
AT1G64170,AT5G37600,0.02946065695769129,5
AT2G44370,AT1G49000,0.056442257481226624,5
AT3G48650,AT3G52450,0.028613131815632326,5
AT4G23210,AT1G61380,0.02351572820624513,5
AT1G37130,AT3G19930,0.029471076343286527,5
AT4G01250,AT1G61360,0.047824952346550084,5
AT5G66420,AT5G39580,0.024539167929050767,5
AT1G72300,AT4G20430,0.02007367457797101,5
AT5G45650,AT5G19660,0.02372976015211728,5
AT1G64170,AT2G25470,0.031113243047113194,5
AT5G54160,AT4G30190,0.030431327621995345,5
AT2G41220,AT4G27730,0.024334549652857026,5
AT1G19380,AT1G65490,0.04544670734293611,5
AT3G52450,AT2G39200,0.05202190178566042,5
AT5G10450,AT5G13930,0.02222756167873152,5
AT2G37040,AT2G19190,0.027369754542661245,5
AT1G51800,AT5G48430,0.048806713533308316,5
AT2G17740,AT3G22060,0.04184209597806485,5
AT4G35180,AT4G31800,0.05285771718255113,5
AT1G61360,AT2G44490,0.055529304612997536,5
AT5G10450,AT2G22122,0.02284260035394724,5
AT2G25000,AT3G26210,0.027679339023649385,5
AT4G38560,AT4G31800,0.027436293079934008,5
AT1G61380,AT2G37710,0.023960662711397046,5
AT1G21670,AT5G59080,0.01800429645547033,5
AT5G46330,AT4G28140,0.03106649517389672,5
AT1G32970,AT4G00230,0.012545393775519643,5
AT4G21410,AT1G61360,0.01353702280760237,5
AT3G50480,AT3G50470,0.02011619754641441,5
AT5G11940,AT4G20850,0.017707194958966506,5
AT4G21326,AT2G38900,0.013859145125863592,5
AT3G14240,AT5G67360,0.03016222677329044,5
AT5G59130,AT2G04160,0.026505949904018826,5
AT3G19010,AT4G08850,0.036098036197315886,5
AT3G19010,AT4G31550,0.03419434611331687,5
AT3G29034,AT1G65690,0.03577978084131301,5
AT4G34980,AT2G05920,0.03406796560007179,5
AT3G21080,AT3G25882,0.021635324623152603,5
AT5G59810,AT3G14067,0.01101165619883127,5
AT1G20150,AT5G59080,0.01287530884217424,5
AT1G04110,AT1G62340,0.011933033985420354,5
AT3G45060,AT4G30190,0.020782213161191915,5
AT3G21080,AT2G39850,0.0400725602746193,5
AT4G33430,AT5G58820,0.015173540508586837,5
AT4G01700,AT1G51680,0.020082696193329527,5
AT1G19380,AT3G59880,0.04656207106418987,5
AT5G11940,AT1G66220,0.01344092381908008,5
AT5G59130,AT1G32950,0.01907216847089727,6
AT5G59190,AT5G58820,0.011660090873043876,6
AT1G15950,AT1G20160,0.023336327306496287,6
AT2G04160,AT2G30360,0.023843455306006216,6
AT2G44370,AT1G51620,0.058126278896425985,6
AT5G44585,AT2G44380,0.0250608068960432,6
AT1G64170,AT3G26210,0.02890019462589385,6
AT5G67450,AT1G49000,0.021091157517546213,6
AT4G39400,AT1G66220,0.010037123815759287,6
AT4G34980,AT2G39850,0.029427510861055644,6
AT5G01540,AT3G19010,0.036180061149416236,6
AT4G33430,AT5G59090,0.015211933573010091,6
AT5G07440,AT2G37040,0.02293406201462653,6
AT2G06050,AT5G67360,0.022590611117060497,6
AT4G28140,AT4G30190,0.017038155807979277,6
AT5G20480,AT4G08850,0.016517009984830532,6
AT1G30730,AT2G39200,0.029648034953377086,6
AT2G06050,AT2G38900,0.014548904494339522,6
AT4G01250,AT2G39200,0.04593052127006799,6
AT5G13930,AT5G20250,0.01452950194115635,6
AT4G23210,AT3G21080,0.03358706326776078,6
AT3G52450,AT4G21410,0.041131521899487884,6
AT5G53460,AT2G41220,0.02918675472074356,6
AT1G64280,AT2G44490,0.026546644146839042,6
AT5G59190,AT1G32970,0.010416100724646963,6
AT2G15620,AT5G40780,0.016549315341990285,6
AT1G37130,AT1G51680,0.018124616325340667,6
AT2G01950,AT1G01900,0.01588156391522214,6
AT2G01950,AT5G59810,0.010903416815955374,6
AT4G21326,AT1G37130,0.013079296267030296,6
AT4G20430,AT5G45650,0.011662870989916887,6
AT2G25000,AT3G19450,0.024640667414795283,6
AT3G26210,AT3G50470,0.03294874960606009,6
AT1G19380,AT4G31550,0.03026680279417992,6
AT5G46330,AT5G67090,0.035221205824445316,6
AT4G20860,AT1G52200,0.04016631340356672,6
AT3G50480,AT5G37600,0.025571063466182462,6
AT4G20860,AT2G30490,0.04063306925887713,6
AT4G21323,AT5G45640,0.009496273855919087,6
AT4G21870,AT5G20250,0.011614511733971622,6
AT4G21323,AT5G59810,0.008346550050121443,6
AT1G12940,AT4G27730,0.025017280567308186,6
AT5G04140,AT1G65490,0.02676395332645997,6
AT1G04110,AT1G20160,0.010802235126266293,6
AT1G02450,AT3G50470,0.015851102418949655,6
AT1G61360,AT5G67090,0.03885317649810675,6
AT3G49780,AT3G29034,0.034781102597777155,6
AT4G00230,AT3G19450,0.014036265565701402,6
AT3G46280,AT5G66420,0.039399667211647976,6
AT1G04110,AT1G08090,0.014997513310706078,6
AT4G21323,AT4G20850,0.009995500337350796,6
AT5G11940,AT5G59090,0.02738174656914756,7
AT4G21326,AT5G59090,0.012531990084324464,7
AT2G22122,AT2G37040,0.010603501104425542,7
AT2G22122,AT3G45060,0.014079241429430763,7
AT3G49780,AT5G67360,0.033707934535398235,7
AT4G21870,AT5G19660,0.012259980858129965,7
AT1G30730,AT2G36690,0.02609465130651236,7
AT2G25470,AT2G44380,0.018137274738421368,7
AT1G64280,AT4G31800,0.025761364220307267,7
AT5G20480,AT4G39400,0.014207190633040975,7
AT5G11940,AT5G59810,0.012630400891392356,7
AT2G38900,AT5G67090,0.021654662195144583,7
AT5G03620,AT4G21323,0.009577975992998821,7
AT5G06950,AT1G66220,0.010070641632371835,7
AT5G04140,AT2G39850,0.02303842475182313,7
AT2G17740,AT5G48430,0.03966221117895018,7
AT2G19170,AT5G45640,0.015796386094677622,7
AT2G19170,AT2G39850,0.017208779595524158,7
AT4G00230,AT1G35160,0.013813855397704215,7
AT2G05920,AT5G51750,0.02634866951260574,7
AT3G14240,AT1G65690,0.025267433294456274,7
AT5G39580,AT4G31550,0.03188451218293538,7
AT3G46280,AT2G39530,0.028195193598833605,7
AT2G42360,AT2G19190,0.02490427052067536,7
AT2G04160,AT5G45650,0.02115511556071641,7
AT4G35180,AT3G50470,0.0345646849843617,7
AT3G50480,AT3G25882,0.01867096599769924,7
AT5G10450,AT1G21670,0.011623366614406428,7
AT1G51890,AT5G40780,0.04993296600245844,7
AT1G51890,AT2G39530,0.03276917783710593,7
AT3G52450,AT5G01540,0.03961117875938452,7
AT5G51750,AT1G20160,0.022513165436523548,7
AT3G49780,AT1G71950,0.03262849951966343,7
AT5G55050,AT2G39530,0.015194594271824378,7
AT5G13930,AT3G19450,0.011925647015023673,7
AT1G19380,AT2G44490,0.026410840069399262,7
AT5G58820,AT1G01900,0.011130797594560244,7
AT1G14780,AT4G21410,0.013836881080174735,7
AT1G72300,AT1G15950,0.013774504987371159,7
AT4G20860,AT2G17740,0.038765501997126486,7
AT3G48650,AT4G31800,0.02367238137794498,7
AT5G66420,AT4G01700,0.02331892862453584,7
AT4G20000,AT5G44585,0.03385416290267658,7
AT4G01250,AT2G36690,0.044985357520351515,7
AT1G30720,AT4G08850,0.0377522489550987,7
AT4G20000,AT1G30730,0.039544904803031036,7
AT1G14780,AT2G30360,0.014947390063850331,7
AT2G39200,AT1G51620,0.05184215415761795,7
AT4G34980,AT2G30360,0.0293492811971081,7
AT5G07440,AT1G37130,0.02301985186910473,7
AT1G30730,AT2G44370,0.03367005246135489,8
AT5G59080,AT1G62340,0.013905506308097613,8
AT1G20150,AT1G62340,0.011831653795273228,8
AT3G48650,AT4G38560,0.020597243373001912,8
AT4G35180,AT1G02450,0.027683312184956205,8
AT4G21326,AT1G20150,0.014534724607733527,8
AT5G55050,AT1G05300,0.01514534738363021,8
AT4G15040,AT5G59100,0.009856605719784656,8
AT4G08850,AT1G51680,0.034146613832201925,8
AT1G19380,AT5G39580,0.024616779013503023,8
AT1G72300,AT5G20480,0.013043172976951777,8
AT4G21870,AT3G19450,0.010171475287595185,8
AT1G51800,AT1G52200,0.0349214798210697,8
AT1G15950,AT3G19930,0.02052285725802916,8
AT5G66420,AT2G37040,0.030848925537910656,8
AT1G64170,AT4G27730,0.04481132626332207,8
AT1G77380,AT2G39850,0.017620994810996982,8
AT3G46280,AT1G52200,0.02226673107995745,8
AT4G01250,AT4G24160,0.05900847707988838,8
AT4G08850,AT3G19930,0.04431380116503345,8
AT1G64170,AT2G44380,0.01776340465334422,8
AT5G59810,AT1G66220,0.009257774529940137,8
AT5G66420,AT5G48430,0.02259525085841104,8
AT4G21323,AT1G20160,0.012506579799733356,8
AT2G02220,AT1G61360,0.04537760552064658,8
AT3G45060,AT1G32950,0.022311087988835326,8
AT1G30720,AT4G31550,0.027092320572421245,8
AT5G45640,AT1G62340,0.010505048250525692,8
AT5G11940,AT5G58840,0.011535415275777632,8
AT4G21870,AT2G31400,0.013314590014693569,8
AT4G01250,AT2G44490,0.037290835023670726,8
AT2G04160,AT1G32950,0.020939870135230045,8
AT1G21670,AT3G26210,0.010336824283216958,8
AT4G24160,AT1G61360,0.02765066541399376,8
AT4G24160,AT2G30360,0.02102460001782055,8
AT4G20430,AT4G00230,0.012521238147957556,8
AT4G39400,AT5G03620,0.008271094187822542,8
AT4G30190,AT5G59090,0.034742046655367134,8
AT2G44370,AT2G17740,0.060011652488448426,8
AT2G19170,AT1G62340,0.01540959207354885,8
AT2G41220,AT4G30190,0.017481965715219747,9
AT1G64170,AT4G30190,0.016154926297041947,9
AT5G67450,AT2G44380,0.019709306576523446,9
AT4G35180,AT4G23210,0.027108226897681702,9
AT3G14067,AT2G39850,0.01468992796883816,9
AT3G45060,AT5G45650,0.019880361282920624,9
AT3G19930,AT1G20160,0.02971816887670058,9
AT2G19170,AT4G30190,0.015252903098364438,9
AT5G50200,AT5G37600,0.03617668997106538,9
AT3G50470,AT5G40780,0.023054380417123214,9
AT2G44370,AT2G02220,0.053147992509785504,9
AT5G53110,AT1G05300,0.02580347591748958,9
AT5G53110,AT3G29034,0.02578280360246185,9
AT2G06050,AT4G28140,0.018584314596711976,9
AT5G04140,AT5G58840,0.022200789613811615,9
AT5G03620,AT4G15040,0.00840119373135835,9
AT5G04140,AT2G30360,0.02884404423241964,9
AT5G67450,AT1G65490,0.031052054695704264,9
AT1G51890,AT3G26210,0.03823619119224058,9
AT5G58820,AT1G32970,0.00942590348007285,9
AT3G26210,AT2G37710,0.029759199573353205,9
AT1G04110,AT2G01950,0.010385401549471427,9
AT1G64170,AT1G12940,0.022913312401133274,9
AT5G59810,AT4G00230,0.013899687298514882,9
AT4G33430,AT2G15620,0.009805618170333324,9
AT3G49780,AT1G65690,0.026544157243176828,9
AT4G24160,AT4G31800,0.0327260147835956,9
AT3G19010,AT2G44490,0.03204179731257787,9
AT3G19010,AT5G67090,0.051966626176271784,9
AT4G21326,AT5G45640,0.011833615628241078,9
AT5G11940,AT5G59100,0.010832161137958951,9
AT3G48650,AT1G61360,0.020307209521499853,9
AT5G11940,AT4G15040,0.014319901669290959,9
AT4G20860,AT1G51800,0.030560284757616775,9
AT1G14780,AT2G25470,0.013025489343878026,9
AT1G51800,AT2G19190,0.04316976595948375,9
AT2G22122,AT4G26330,0.009583583223076043,9
AT5G06950,AT4G27730,0.008790755509183144,9
AT1G51800,AT3G46280,0.03526152661216598,9
AT2G39200,AT2G44370,0.05023017595021762,9
AT5G06950,AT2G31400,0.010097157499764087,9
AT1G72300,AT4G39400,0.02118158438579081,9
AT5G45650,AT1G32950,0.016991920731773483,9
AT3G52450,AT4G31550,0.03834457975349554,9
AT5G51750,AT5G67360,0.016910871158690097,9
AT1G77380,AT3G45060,0.021756806000867827,9
AT2G30490,AT5G54160,0.048968112086225,9
AT4G20430,AT5G19660,0.010465219180929108,9
AT5G59080,AT5G58840,0.01304904033114852,9
AT3G45060,AT5G54160,0.01753598262996698,10
AT5G01540,AT1G61360,0.039045003616855985,10
AT1G14780,AT5G59080,0.012380921899781594,10
AT5G01540,AT2G37710,0.03272216215201158,10
AT4G20430,AT1G77380,0.009918132075531216,10
AT1G52200,AT3G29034,0.051340431818102564,10
AT1G77380,AT2G04160,0.02291385377999475,10
AT1G14780,AT1G35160,0.03723010329823345,10
AT1G52200,AT5G39580,0.034475122067107684,10
AT5G67450,AT4G38560,0.019042218219382286,10
AT2G05920,AT1G65690,0.02021777698969856,10
AT4G20000,AT1G05300,0.029004616147767563,10
AT4G20000,AT2G02220,0.03050704843751232,10
AT4G20000,AT5G53110,0.03773806359445536,10
AT4G20000,AT2G44370,0.04268649463942897,10
AT5G45650,AT3G19450,0.013600177658752769,10
AT2G01950,AT4G15040,0.009207320428165702,10
AT1G30720,AT4G01700,0.034633558005646777,10
AT1G04110,AT1G30600,0.009960250791894129,10
AT2G38900,AT5G67360,0.0174662198392053,10
AT1G62340,AT1G32970,0.008823905683052217,10
AT4G21326,AT5G58840,0.011663881403817144,10
AT4G20850,AT5G59100,0.011744225488466788,10
AT4G15040,AT1G01900,0.015604226820350875,10
AT1G65490,AT3G19450,0.012803076048751057,10
AT2G25000,AT2G37710,0.01956307119529,10
AT4G38560,AT1G61380,0.01832105837343344,10
AT4G08850,AT2G19190,0.03137198222001907,10
AT5G10450,AT1G15950,0.011204497585105994,10
AT4G00230,AT5G59100,0.01107519722272723,10
AT1G70530,AT4G35180,0.018519453079636625,10
AT1G51680,AT2G19190,0.017771967591996198,10
AT5G40780,AT3G25882,0.021410436390019844,10
AT5G04140,AT5G59080,0.02055414764415259,10
AT1G51620,AT2G02220,0.03688273340167363,10
AT5G67450,AT3G21080,0.022349489081570167,10
AT2G19170,AT5G53460,0.015123645771190875,10
AT3G48650,AT5G67450,0.01958699259244555,10
AT5G06950,AT5G07440,0.008867951923100909,10
AT4G39400,AT5G67360,0.008061727496332091,10
AT5G20480,AT5G58840,0.012261869940458652,10
AT2G30490,AT2G17740,0.02449988257439339,10
AT2G22122,AT1G15950,0.009251445965735045,10
AT5G20480,AT5G45640,0.015924999906583682,10
AT3G52450,AT2G02220,0.037796712432217536,10
AT1G20150,AT5G45640,0.008858137124771369,10
AT1G30600,AT1G20160,0.017242315921029122,10
AT4G28140,AT5G54160,0.013216564261687266,10
AT3G48650,AT1G64280,0.02730655292572199,10
AT5G07440,AT3G19930,0.031235966668579963,10
AT1G66210,AT5G06950,0.010802732544560758,10
AT5G44530,AT2G41220,0.012131441356763148,10
AT5G58840,AT3G19450,0.0089798002167954,11
AT1G66220,AT1G20160,0.00851686802405719,11
AT4G15040,AT5G58820,0.010575042736493349,11
AT2G36690,AT1G61360,0.0508478869595952,11
AT5G07440,AT2G30360,0.020792376436111367,11
AT3G46280,AT2G44370,0.021511596333550414,11
AT1G64280,AT5G20480,0.030537443786443682,11
AT3G14067,AT1G01900,0.010927731256346909,11
AT1G32950,AT5G19660,0.019418551472317427,11
AT1G32950,AT2G39850,0.01460586736579082,11
AT3G21080,AT3G50470,0.014970603496032013,11
AT4G28140,AT5G51750,0.016707152032671688,11
AT4G31550,AT2G44490,0.026948379526329704,11
AT1G66210,AT4G21323,0.013817525929288971,11
AT4G38560,AT3G50480,0.025013527570483696,11
AT5G01540,AT1G51620,0.029448901397905992,11
AT4G24160,AT4G31550,0.018674650776306752,11
AT2G37040,AT4G01700,0.015177493910117109,11
AT5G67450,AT3G50470,0.020603210736971675,11
AT5G44585,AT2G36690,0.0232519687001036,11
AT5G03620,AT1G32970,0.009273998341803298,11
AT5G54160,AT1G51680,0.01603300195493611,11
AT5G50200,AT3G26210,0.0225538959158652,11
AT5G50200,AT1G65690,0.024008897018426786,11
AT4G23210,AT2G37710,0.037340429784412,11
AT4G39400,AT5G45640,0.008006309100304185,11
AT2G41220,AT3G14067,0.015984252664863297,11
AT5G66420,AT1G51680,0.031376912684996226,11
AT5G59130,AT3G25882,0.013342776037369232,11
AT5G66420,AT2G17740,0.017309519336796964,11
AT1G37130,AT4G27730,0.013073241474681014,11
AT1G30600,AT5G59100,0.010723424566712093,11
AT4G26330,AT5G45640,0.008738827017622764,11
AT1G64170,AT5G67450,0.015003230618938568,11
AT2G38900,AT5G51750,0.015434553306756091,11
AT1G62340,AT5G59090,0.009692171833246084,11
AT5G44530,AT5G45650,0.011357828058599296,11
AT1G62340,AT4G20850,0.008125352270591591,11
AT5G53460,AT4G30190,0.01283276551443962,11
AT1G77380,AT1G51890,0.017224531332584284,11
AT5G66420,AT3G19930,0.01932830060798009,11
AT5G67090,AT2G44490,0.00975581615490788,11
AT2G39200,AT2G17740,0.046019892426329284,11
AT1G30730,AT1G30720,0.0414759657295332,11
AT1G14780,AT3G19450,0.02505855858356193,11
AT5G55050,AT1G19380,0.011114802656754626,11
AT2G25000,AT3G21080,0.016876110372321146,11
AT1G04110,AT5G11940,0.014090940052377716,11
AT3G48650,AT3G50470,0.01814850655795408,11
AT5G10450,AT5G59130,0.010519282308540932,11
AT4G21326,AT1G30600,0.010516338116775223,11
AT4G35180,AT2G37710,0.0259488193961406,11
AT4G34980,AT5G59130,0.025849686514203614,11
AT1G14780,AT2G04160,0.014424957199129637,11
