gene1,gene2,value
AT2G37040,AT1G51680,0.08818081209755445
AT3G25882,AT1G02450,0.0815851253498983
AT1G51680,AT2G37040,0.07933358428673362
AT1G15950,AT1G37130,0.0733922444705147
AT2G44370,AT5G44585,0.070720171438934
AT2G02220,AT1G70530,0.07057292028776098
AT2G44370,AT2G36690,0.06946036801470654
AT2G36690,AT2G44370,0.06809165807504056
AT2G36690,AT2G39200,0.06807292698938405
AT2G39200,AT4G01250,0.06686818194641345
AT1G37130,AT1G15950,0.0658199742204928
AT5G59130,AT5G45650,0.06574124156960247
AT2G36690,AT2G02220,0.06379826568638239
AT3G52450,AT4G01250,0.06357616106830097
AT5G01540,AT4G35180,0.06351627428309366
AT2G36690,AT1G51620,0.06089795107316324
AT1G61360,AT3G52450,0.06035509372553921
AT2G39200,AT2G02220,0.0603446979356409
AT2G44370,AT2G17740,0.060011652488448426
AT4G20000,AT5G67450,0.05932375480769684
AT1G02450,AT3G25882,0.05928254801375438
AT4G01250,AT4G24160,0.05900847707988838
AT2G39200,AT1G61360,0.0590065553689106
AT3G49780,AT3G14240,0.058560501796758375
AT2G39200,AT2G36690,0.05841656673395081
AT2G44370,AT1G51620,0.058126278896425985
AT2G39200,AT3G52450,0.05799678942693321
AT4G35180,AT3G25882,0.05751815395859624
AT5G45650,AT5G59130,0.05738442982396531
AT2G44370,AT1G49000,0.056442257481226624
AT2G36690,AT4G01250,0.05641843340486584
AT2G44370,AT2G39200,0.05614283662684166
AT1G52200,AT1G51800,0.05569284686187111
AT1G61360,AT2G44490,0.055529304612997536
AT4G01250,AT1G19380,0.05518539003086157
AT2G02220,AT2G39200,0.05504789279713631
AT4G01250,AT3G52450,0.05502659616679143
AT4G34980,AT3G14240,0.054981617036248105
AT5G01540,AT3G48650,0.05493510526833533
AT4G08850,AT4G31550,0.05473223365871652
AT3G26210,AT5G37600,0.05452823998144424
AT2G39200,AT1G30730,0.05437840867840797
AT4G08850,AT4G38560,0.054298283821966116
AT1G30720,AT5G39580,0.05330801513237619
AT2G44370,AT2G02220,0.053147992509785504
AT4G35180,AT4G31800,0.05285771718255113
AT2G02220,AT2G36690,0.05272923231448132
AT5G39580,AT1G30720,0.052599212244558435
AT3G52450,AT1G61360,0.05249038399821464
AT2G17740,AT3G46280,0.052450368908316884
AT2G02220,AT3G52450,0.052440149614188636
AT2G02220,AT5G01540,0.05240203716438386
AT2G02220,AT2G44490,0.05222490911677108
AT4G38560,AT1G64280,0.05208797679940328
AT3G52450,AT2G39200,0.05202190178566042
AT3G19010,AT5G67090,0.051966626176271784
AT1G37130,AT1G72300,0.05190341858772805
AT2G39200,AT1G51620,0.05184215415761795
AT2G42360,AT2G30490,0.05172069188958344
AT2G44370,AT1G30730,0.051682450644636425
AT2G39200,AT5G39580,0.05163424986794765
AT1G52200,AT3G29034,0.051340431818102564
AT1G65690,AT1G51890,0.051301869218409984
AT5G48430,AT1G30720,0.051212434161319854
AT4G01250,AT4G31550,0.051133181898324484
AT5G04140,AT5G07440,0.05109992918814647
AT3G19930,AT1G72300,0.05086706794816962
AT2G36690,AT1G61360,0.0508478869595952
AT1G51620,AT3G22060,0.05071093421688084
AT1G51890,AT3G29034,0.05059477038859162
AT2G44490,AT1G70530,0.05057627339700566
AT2G39200,AT2G44370,0.05023017595021762
AT5G07440,AT5G04140,0.05021865050307679
AT4G20860,AT2G42360,0.05019335796267257
AT2G44370,AT2G44380,0.0500298858698224
AT2G36690,AT1G30730,0.05000509230184274
AT1G51890,AT5G40780,0.04993296600245844
AT2G30490,AT2G42360,0.04965343953429202
AT1G30720,AT5G48430,0.04945031744067312
AT2G36690,AT1G19380,0.04907451645186689
AT2G36690,AT4G20000,0.049062313513240176
AT2G30490,AT5G54160,0.048968112086225
AT2G17740,AT1G52200,0.04888766506920423
AT1G51800,AT5G48430,0.048806713533308316
AT2G02220,AT1G51620,0.048806249231624715
AT2G36690,AT3G52450,0.0486869830559158
AT2G44490,AT1G64280,0.0484845714173096
AT3G29034,AT1G51890,0.04848302955539677
AT5G44585,AT1G30730,0.04828242948935019
AT1G52200,AT5G50200,0.04825168013444235
AT5G48430,AT5G39580,0.04790241184105151
AT5G67450,AT4G20000,0.04789323906364736
AT4G01250,AT1G61360,0.047824952346550084
AT1G49000,AT4G20000,0.04774396966202808
AT2G44370,AT4G20000,0.047654943202841686
AT2G37040,AT1G15950,0.047617385063289136
AT2G37710,AT4G38560,0.047579806017261764
AT3G50470,AT3G26210,0.04754803441685297
AT5G39580,AT5G48430,0.04747320724316896
AT3G26210,AT5G40780,0.04747027268232512
AT5G37600,AT1G12940,0.04727007112254165
AT4G20860,AT3G22060,0.0472557675090708
AT2G05920,AT3G14240,0.04724318454186333
AT3G26210,AT2G25000,0.047143370477526834
AT2G17740,AT2G39530,0.047086078654188734
AT3G52450,AT2G44490,0.047062940131550095
AT1G65690,AT2G42360,0.04699457601877599
AT2G19190,AT2G37040,0.04696535480529957
AT5G37600,AT1G05300,0.04688833266496068
AT2G42360,AT1G65690,0.046805471707507235
AT5G44585,AT2G44370,0.04671491832348098
AT1G51890,AT1G65690,0.04662408380436714
AT3G14240,AT2G05920,0.046580780358009805
AT1G19380,AT3G59880,0.04656207106418987
AT3G25882,AT4G35180,0.046513872082393035
AT5G50200,AT3G29034,0.04650157372418278
AT4G08850,AT1G64280,0.04642700122710365
AT2G17740,AT2G30490,0.046332510467223566
AT1G51620,AT4G23210,0.046331031159513834
AT1G51620,AT2G36690,0.046277798047892886
AT2G39200,AT1G19380,0.046272322368301325
AT4G31550,AT4G08850,0.04626331402264276
AT3G19010,AT5G01540,0.046073826392235256
AT4G01250,AT2G39200,0.04593052127006799
AT5G48430,AT5G66420,0.04592184085290602
AT1G51890,AT3G49780,0.04582927602643426
AT1G30730,AT5G44585,0.04582152744688224
AT3G52450,AT3G48650,0.04575604267656557
AT4G31550,AT4G01250,0.04568243807088584
AT4G20000,AT1G49000,0.04563869080877502
AT1G19380,AT1G65490,0.04544670734293611
AT1G51680,AT1G15950,0.045379812810495294
AT2G02220,AT1G61360,0.04537760552064658
AT1G65690,AT3G14240,0.0451961260199668
AT4G31550,AT5G39580,0.04515794657200441
AT4G01250,AT2G36690,0.044985357520351515
AT1G65690,AT3G29034,0.04496740135229236
AT1G70530,AT1G64280,0.044929146707216684
AT1G64170,AT4G27730,0.04481132626332207
AT3G25882,AT3G50470,0.044802653706186905
AT5G54160,AT1G15950,0.04473450082459377
AT1G49000,AT5G53110,0.04470079708891929
AT2G25000,AT4G27730,0.04439489198644902
AT1G12940,AT2G25000,0.04437588240776167
AT4G08850,AT3G19930,0.04431380116503345
AT2G02220,AT2G44370,0.04427205764039618
AT3G49780,AT2G05920,0.043971248263222525
AT5G39580,AT5G66420,0.0437742358797692
AT1G52200,AT2G17740,0.04350450642470377
AT1G30720,AT3G19930,0.04325910514930631
AT1G51800,AT2G19190,0.04316976595948375
AT4G38560,AT2G37710,0.043156928161334436
AT1G61360,AT3G48650,0.04315134166933152
AT2G05920,AT5G67360,0.043125410394114085
AT1G51800,AT5G66420,0.04305779842992991
AT4G31550,AT3G52450,0.043033339662129334
AT1G52200,AT1G51890,0.042980219623799804
AT1G30720,AT5G66420,0.04294611745338652
AT1G61360,AT4G01250,0.042870438939684063
AT4G20000,AT2G44370,0.04268649463942897
AT5G40780,AT5G50200,0.04265592319971839
AT1G51680,AT3G19930,0.042528431149190866
AT2G15620,AT5G53460,0.04249040181652008
AT1G51620,AT4G21410,0.04248087561403008
AT5G50200,AT5G40780,0.04243341993733829
AT1G52200,AT4G20860,0.042410953094098376
AT1G61360,AT4G21410,0.04219813373747716
AT2G44490,AT3G48650,0.04214979258713904
AT5G40780,AT3G26210,0.042136597219130316
AT5G01540,AT3G52450,0.04195171555787516
AT4G21326,AT1G08090,0.04186384257689524
AT2G17740,AT3G22060,0.04184209597806485
AT3G21080,AT3G50480,0.041735711229549034
AT1G65690,AT3G49780,0.04169475725373442
AT1G30730,AT1G30720,0.0414759657295332
AT1G65690,AT2G05920,0.0414147055954453
AT4G38560,AT4G08850,0.041385147635862166
AT2G02220,AT4G20000,0.04137948846006053
AT1G51620,AT5G01540,0.041339673591686665
AT3G29034,AT5G50200,0.04133751577608633
AT1G64280,AT4G38560,0.041293720687328665
AT4G28140,AT3G45060,0.04129359068298808
AT3G22060,AT4G20860,0.041232833502364966
AT3G52450,AT4G21410,0.041131521899487884
AT5G04140,AT5G44530,0.04089787512517791
AT4G20860,AT2G39530,0.04078314316166096
AT2G42360,AT4G20860,0.040704067056614834
AT4G20860,AT2G30490,0.04063306925887713
AT3G29034,AT2G05920,0.040498127039341185
AT3G29034,AT1G71950,0.04049044949920098
AT1G64280,AT1G70530,0.04042625687883015
AT4G27730,AT2G25000,0.04036917415446824
AT4G20860,AT1G52200,0.04016631340356672
AT4G08850,AT3G19010,0.04007949226504898
AT3G21080,AT2G39850,0.0400725602746193
AT3G14240,AT3G49780,0.0400122599904448
AT2G05920,AT3G49780,0.04000770609969818
AT2G37710,AT1G02450,0.03989935056352128
AT3G26210,AT1G64170,0.039852937074744084
AT1G51620,AT2G44370,0.03978284642945718
AT2G17740,AT5G48430,0.03966221117895018
AT3G50470,AT3G25882,0.0396326546456918
AT3G52450,AT5G01540,0.03961117875938452
AT1G49000,AT4G01700,0.039578788111364914
AT4G20000,AT1G30730,0.039544904803031036
AT3G46280,AT5G66420,0.039399667211647976
AT4G08850,AT5G20480,0.03930559917362151
AT1G52200,AT5G48430,0.03930005488305055
AT4G34980,AT5G67360,0.039260039807517084
AT5G39580,AT5G07440,0.03922612910447941
AT1G05300,AT2G25470,0.03916949966957985
AT5G01540,AT1G61360,0.039045003616855985
AT4G33430,AT4G39400,0.03894497269477033
AT3G21080,AT2G25000,0.03889415868161936
AT1G52200,AT3G46280,0.03887365661167487
AT4G31800,AT1G66210,0.03887210651937936
AT1G61360,AT5G67090,0.03885317649810675
AT3G46280,AT2G17740,0.03880795937269725
AT4G31800,AT3G50470,0.03878942851956817
AT4G20860,AT2G17740,0.038765501997126486
AT4G31550,AT3G19010,0.03874889550912442
AT5G07440,AT5G20250,0.03870541316032189
AT3G52450,AT1G51620,0.03860080250852317
AT5G40780,AT3G50480,0.03852126791326324
AT1G65690,AT4G34980,0.038507127482371714
AT1G51800,AT1G30720,0.03836580786960776
AT3G52450,AT4G31550,0.03834457975349554
AT3G45060,AT4G28140,0.03827715637269563
AT3G14240,AT4G34980,0.03825787826179888
AT1G51890,AT3G26210,0.03823619119224058
AT2G25000,AT2G41220,0.038142649564538805
AT1G70530,AT2G44490,0.038023591734441066
AT3G52450,AT2G02220,0.037796712432217536
AT1G30720,AT4G08850,0.0377522489550987
AT4G20000,AT5G53110,0.03773806359445536
AT5G01540,AT1G61380,0.03771266024238207
AT5G40780,AT5G37600,0.03768431443800992
AT1G64280,AT4G08850,0.03761822876323402
AT1G64170,AT2G25000,0.03760113880546818
AT4G34980,AT5G04140,0.037565970713044634
AT1G51620,AT2G39200,0.03753408734348073
AT4G35180,AT4G38560,0.03753108645340282
AT1G51620,AT4G33430,0.03747323121964564
AT3G14240,AT5G51750,0.03738246273029176
AT1G49000,AT5G67450,0.03736230159721539
AT2G15620,AT5G13930,0.0373620657836124
AT4G23210,AT2G37710,0.037340429784412
AT2G39530,AT2G30490,0.03733656675399912
AT5G54160,AT2G37040,0.03732934494440224
AT5G53110,AT5G67090,0.037321025575312784
AT1G19380,AT1G14780,0.03731814989873188
AT4G01250,AT2G44490,0.037290835023670726
AT1G14780,AT1G35160,0.03723010329823345
AT1G51620,AT1G19380,0.0371492649850365
AT2G30490,AT2G39530,0.036944174514174456
AT4G01250,AT3G48650,0.03692664918105625
AT3G59880,AT1G65490,0.03689584893795697
AT5G53460,AT2G15620,0.036883659712029185
AT1G51620,AT2G02220,0.03688273340167363
AT4G24160,AT2G06050,0.03678271656660787
AT1G15950,AT5G54160,0.0366235211321535
AT1G72300,AT1G37130,0.036492185690968036
AT2G30360,AT2G06050,0.036473946914839496
AT4G35180,AT5G01540,0.0364317765586708
AT1G08090,AT5G59090,0.036350546690726564
AT2G37040,AT5G54160,0.03627135611598575
AT5G10450,AT5G20250,0.036233418013587086
AT5G37600,AT3G26210,0.0361918713486417
AT5G01540,AT3G19010,0.036180061149416236
AT5G50200,AT5G37600,0.03617668997106538
AT3G19010,AT4G08850,0.036098036197315886
AT1G52200,AT2G05920,0.03608814545164008
AT1G05300,AT1G64170,0.036027813214857735
AT4G31550,AT1G19380,0.03602496212053809
AT2G06050,AT2G30360,0.036019646882983675
AT5G20250,AT5G10450,0.03593464416082077
AT2G37040,AT5G07440,0.035891246757448814
AT2G37710,AT3G25882,0.03587884089448772
AT5G50200,AT1G64170,0.035827736550214234
AT5G19660,AT2G04160,0.03579684971957208
AT3G29034,AT1G65690,0.03577978084131301
AT2G44490,AT3G52450,0.03576126047118285
AT1G05300,AT5G37600,0.03572488583145362
AT5G48430,AT3G46280,0.03566449932488867
AT1G64170,AT1G05300,0.035649535933726675
AT1G51800,AT4G08850,0.03564024853196386
AT1G61360,AT2G02220,0.035616282311196235
AT2G17740,AT4G20860,0.03554536983165952
AT2G04160,AT1G08090,0.035539812749469164
AT5G66420,AT1G30720,0.03552726828274043
AT2G30490,AT3G22060,0.035518796884988935
AT1G51800,AT4G20860,0.03542382981054608
AT3G50470,AT4G31800,0.03535908122606485
AT2G44490,AT1G61360,0.035307549899576414
AT1G51800,AT3G46280,0.03526152661216598
AT2G30360,AT5G06950,0.03525048657392338
AT5G46330,AT5G67090,0.035221205824445316
AT4G08850,AT1G30720,0.03520042460279752
AT4G34980,AT1G32950,0.03517468041433626
AT3G49780,AT1G51890,0.0351600551546056
AT2G30490,AT1G32950,0.035108346214641366
AT3G29034,AT3G49780,0.03506556190561451
AT1G51800,AT1G52200,0.0349214798210697
AT5G67360,AT4G34980,0.034897459084699
AT2G44490,AT1G19380,0.034871873200649266
AT3G49780,AT3G29034,0.034781102597777155
AT1G61360,AT4G24160,0.03474583078572874
AT4G30190,AT5G59090,0.034742046655367134
AT5G39580,AT1G19380,0.0347227764937804
AT1G30720,AT4G01700,0.034633558005646777
AT3G19930,AT1G51680,0.03462471271553928
AT2G04160,AT2G41220,0.0346186739318034
AT2G04160,AT5G19660,0.03457313282332758
AT1G49000,AT2G44370,0.03456608000465336
AT4G35180,AT3G50470,0.0345646849843617
AT3G19010,AT3G52450,0.034479973220251516
AT1G52200,AT5G39580,0.034475122067107684
AT1G61360,AT3G22060,0.034435509212509124
AT2G39530,AT2G17740,0.03440777487680026
AT1G30720,AT1G51680,0.03440718267562765
AT1G51800,AT4G23210,0.034374603037196125
AT3G26210,AT1G30600,0.034327618501368874
AT4G20000,AT2G44380,0.03431300679593124
AT3G19010,AT4G31550,0.03419434611331687
AT1G65690,AT5G67360,0.0341917875639918
AT4G08850,AT1G51680,0.034146613832201925
AT1G70530,AT2G02220,0.0341371494109384
AT1G61360,AT5G01540,0.034101295668952064
AT4G34980,AT2G05920,0.03406796560007179
AT2G25470,AT1G12940,0.03405072809146779
AT1G51800,AT3G19010,0.033924302305289485
AT3G22060,AT2G30490,0.033885657377044576
AT2G39850,AT5G44530,0.033869635188348436
AT5G40780,AT3G50470,0.03385451152365936
AT4G20000,AT5G44585,0.03385416290267658
AT3G49780,AT5G67360,0.033707934535398235
AT1G30730,AT2G44370,0.03367005246135489
AT5G67360,AT2G05920,0.03366160265809657
AT4G23210,AT3G21080,0.03358706326776078
AT3G19010,AT4G01700,0.03356283882962851
AT4G20860,AT5G48430,0.03351074974300322
AT3G49780,AT4G34980,0.03346878530004695
AT5G54160,AT4G28140,0.03340298803625017
AT3G19010,AT2G42360,0.033312342492680606
AT3G19930,AT1G30720,0.03329923891954093
AT5G19660,AT5G59080,0.0332923660941804
AT5G04140,AT3G19450,0.03324593521932264
AT1G51890,AT3G25882,0.033236414466681595
AT3G45060,AT2G19170,0.03313806689918868
AT4G24160,AT3G48650,0.033071631705710265
AT4G01250,AT4G20860,0.033024487468636884
AT5G48430,AT1G51800,0.033003300928276316
AT5G55050,AT1G14780,0.03299471589950069
AT3G26210,AT3G50470,0.03294874960606009
AT2G30490,AT4G20860,0.032901904299662985
AT3G29034,AT3G14240,0.03288757160616985
AT3G50470,AT3G21080,0.032769369606716815
AT1G51890,AT2G39530,0.03276917783710593
AT4G24160,AT4G31800,0.0327260147835956
AT5G01540,AT2G37710,0.03272216215201158
AT3G22060,AT1G51620,0.03270140645386289
AT5G48430,AT5G07440,0.03262882871479613
AT3G49780,AT1G71950,0.03262849951966343
AT2G17740,AT2G44370,0.032587362871121316
AT5G59130,AT5G19660,0.032528077882486885
AT5G01540,AT4G38560,0.032480771762107626
AT3G19930,AT1G15950,0.032432708202594814
AT1G01900,AT1G62340,0.032358487813204426
AT1G15950,AT1G51680,0.03232494619659505
AT5G44530,AT2G39850,0.032280417117258764
AT4G08850,AT5G39580,0.032266206844361885
AT1G51890,AT4G34980,0.03226038376738427
AT3G50470,AT3G50480,0.03220905785509988
AT4G28140,AT2G19170,0.03218404391937086
AT3G19010,AT2G44490,0.03204179731257787
AT1G65690,AT2G06050,0.031991089416930844
AT5G54160,AT3G45060,0.03198395712991112
AT5G39580,AT1G52200,0.03189113315800113
AT5G39580,AT4G31550,0.03188451218293538
AT3G22060,AT2G17740,0.03182178018332536
AT1G51890,AT3G14240,0.0317825262469986
AT2G25000,AT1G64170,0.0316959013054761
AT2G17740,AT2G39200,0.031690535832882234
AT3G19010,AT1G19380,0.031648126037160565
AT3G19010,AT4G35180,0.031582781961052984
AT2G38900,AT1G20150,0.03157147128006668
AT3G49780,AT2G19170,0.031537840850161286
AT3G29034,AT4G34980,0.03152970660578527
AT5G19660,AT2G41220,0.03152683645919615
AT3G29034,AT5G53110,0.03149877660846721
AT2G30490,AT3G29034,0.03143357189312858
AT5G44585,AT4G20000,0.031411719295778295
AT5G66420,AT1G51680,0.031376912684996226
AT4G08850,AT2G19190,0.03137198222001907
AT3G22060,AT4G33430,0.03136640120249574
AT5G58820,AT1G20150,0.031353817087977444
AT5G40780,AT2G15620,0.03133030678989274
AT2G39530,AT1G32950,0.031328757383372034
AT2G17740,AT1G51800,0.03132813652378225
AT5G50200,AT1G08090,0.03130372579194826
AT3G19930,AT1G37130,0.031298167167653435
AT5G04140,AT2G15620,0.0312812634319613
AT1G51680,AT2G22122,0.0312649331584209
AT4G27730,AT2G41220,0.03126015277168743
AT5G07440,AT3G19930,0.031235966668579963
AT4G26330,AT1G66210,0.031216154606710886
AT2G25000,AT1G12940,0.03113779875563635
AT1G64170,AT2G25470,0.031113243047113194
AT5G55050,AT1G08090,0.03106887282322209
AT5G46330,AT4G28140,0.03106649517389672
AT5G67450,AT1G65490,0.031052054695704264
AT4G20860,AT1G65690,0.031042618795123145
AT5G37600,AT5G40780,0.030999597905692414
AT5G66420,AT2G37040,0.030848925537910656
AT2G37710,AT4G33430,0.030825369654933637
AT3G46280,AT5G48430,0.030809258514732093
AT2G41220,AT2G39850,0.03079618780189835
AT5G67360,AT2G30360,0.03077617831129825
AT1G49000,AT5G37600,0.0307732377657037
AT1G65690,AT5G53110,0.030666023961152075
AT5G53110,AT1G14780,0.030592287386376336
AT4G20860,AT1G51800,0.030560284757616775
AT1G64280,AT5G20480,0.030537443786443682
AT1G30730,AT1G21670,0.03052009253125568
AT1G19380,AT4G01250,0.030519198290132405
AT4G20000,AT2G02220,0.03050704843751232
AT5G54160,AT4G30190,0.030431327621995345
AT5G44530,AT5G04140,0.03041636529525456
AT5G01540,AT3G22060,0.030391047482535263
AT2G25470,AT4G27730,0.030382223057429287
AT1G15950,AT2G37040,0.03036914846089215
AT5G03620,AT1G20150,0.03036667399389398
AT1G20150,AT5G03620,0.03034869565217373
AT4G23210,AT3G25882,0.03033611612668609
AT1G19380,AT5G46330,0.030269663838253805
AT1G19380,AT4G31550,0.03026680279417992
AT3G14240,AT5G67360,0.03016222677329044
AT5G39580,AT4G01700,0.030160262973708125
AT5G48430,AT2G17740,0.030137028604065856
AT5G53460,AT4G33430,0.029997794865965
AT5G53110,AT3G26210,0.029980321066780155
AT5G67360,AT3G14240,0.02993490568862495
AT5G44585,AT5G67450,0.029890885976171788
AT5G01540,AT2G44490,0.02986709946991193
AT3G14067,AT1G20160,0.029835126804353605
AT3G26210,AT2G37710,0.029759199573353205
AT2G38900,AT2G19170,0.029727126006139706
AT3G19930,AT1G20160,0.02971816887670058
AT2G19170,AT1G01900,0.02968863967156841
AT1G05300,AT1G12940,0.029663033638263142
AT1G30730,AT2G39200,0.029648034953377086
AT5G53110,AT1G49000,0.029621705407444007
AT2G30490,AT1G65690,0.02957130727104809
AT5G53110,AT5G40780,0.02954579424494303
AT1G37130,AT3G19930,0.029471076343286527
AT1G64170,AT5G37600,0.02946065695769129
AT4G34980,AT2G39850,0.029427510861055644
AT4G34980,AT2G30360,0.0293492811971081
AT2G39850,AT2G41220,0.02931233237363368
AT5G59080,AT5G19660,0.029260242178664988
AT5G40780,AT1G51890,0.029187784687951045
AT5G53460,AT2G41220,0.02918675472074356
AT2G44490,AT5G67090,0.02917515083712512
AT4G34980,AT5G51750,0.02917195783585576
AT4G34980,AT5G07440,0.029086580430157237
AT4G20000,AT1G05300,0.029004616147767563
AT1G64170,AT3G26210,0.02890019462589385
AT4G30190,AT3G45060,0.02889645249139734
AT4G30190,AT4G28140,0.02885852357368357
AT5G04140,AT2G30360,0.02884404423241964
AT5G37600,AT1G64170,0.02873364225515239
AT3G50470,AT1G02450,0.028724780296038782
AT1G51890,AT5G53110,0.0286652156923294
AT2G44490,AT4G01250,0.028651380094416187
AT3G48650,AT3G52450,0.028613131815632326
AT2G37710,AT1G61380,0.028448247027911683
AT1G51680,AT4G01700,0.0284412909513092
AT2G37710,AT2G25000,0.028437644825436762
AT5G46330,AT2G38900,0.028360511710897318
AT4G31550,AT1G30720,0.028342191296063995
AT4G00230,AT1G32970,0.028333149218800945
AT2G44380,AT2G25470,0.02832268189521113
AT2G37710,AT4G35180,0.028304957741132918
AT5G39580,AT3G19010,0.0282989290378323
AT5G59090,AT1G08090,0.028293769776534927
AT2G38900,AT3G45060,0.028273997747890318
AT4G35180,AT1G64280,0.02825278836147873
AT1G51680,AT1G37130,0.028228278803179307
AT3G46280,AT2G39530,0.028195193598833605
AT2G06050,AT4G24160,0.02814666896324267
AT2G37710,AT1G65490,0.02809600385154356
AT2G04160,AT4G20430,0.02808464969996204
