"AT4G16155",13
"AT2G07691",822
"AT1G45030",448
"AT2G35080",821
"AT1G73220",8
"AT5G64600",447
"AT1G23880",446
"AT1G27310",237
"AT1G65410",616
"AT4G35420",482
"AT1G80210",454
"AT5G58650",445
"AT5G06190",136
"AT5G39890",82
"AT1G35110",442
"AT4G13870",820
"AT3G04560",730
"AT4G00530",96
"AT1G52880",21
"AT1G09410",481
"AT3G55280",8
"AT1G79270",236
"AT1G09795",439
"AT1G54340",235
"AT2G24760",438
"AT2G07786",437
"AT3G11560",29
"AT5G08530",5
"AT4G16440",63
"AT3G49070",18
"AT1G23720",25
"AT2G34410",4
"AT4G14365",12
"AT1G08310",38
"AT2G25110",35
"AT3G19320",21
"AT1G61010",10
"AT3G20470",519
"AT1G72600",21
"AT2G20120",5
"AT5G25250",27
"AT1G76520",469
"AT5G51190",6
"AT2G16440",17
"AT5G40660",444
"AT2G44370",27
"AT2G29870",82
"AT3G28550",25
"AT3G47070",4
"AT3G55790",21
"AT2G33800",7
"AT3G60780",26
"AT1G52410",22
"AT4G24330",89
"AT1G07000",12
"AT2G24600",6
"AT1G80920",23
"AT4G24190",35
"AT3G48550",102
"AT5G46030",434
"AT4G12800",4
"AT1G54320",179
"AT5G24655",141
"AT1G06680",4
"AT1G08380",4
"AT2G09990",79
"AT4G12420",19
"AT5G61790",35
"AT5G12190",1
"AT1G05420",21
"AT2G14760",28
"AT3G06435",82
"AT5G04340",6
"AT1G16510",21
"AT3G02640",17
"AT2G10920",21
"AT1G27710",21
"AT1G48830",8
"AT5G10040",82
"AT1G57680",242
"AT3G22120",21
"AT2G30490",16
"AT1G02405",21
"AT1G32990",4
"AT1G64610",6
"AT5G48540",27
"AT4G09730",9
"AT5G47130",241
"AT4G23790",12
"AT1G48405",443
"AT2G18210",81
"AT4G37380",21
"AT5G12900",4
"AT5G24200",20
"AT1G61520",4
"AT3G47940",102
"AT3G24600",21
"AT3G15356",28
"AT1G30870",25
"AT5G13420",16
"AT1G80310",21
"AT4G29840",21
"AT2G39200",27
"AT5G28630",11
"AT2G05380",432
"AT1G55670",4
"AT1G23830",20
"AT3G03190",31
"AT2G39330",22
"AT1G52300",8
"AT3G11630",4
"AT4G01050",4
"AT2G13790",12
"AT1G19020",6
"AT3G24500",41
"AT3G27220",82
"AT2G31725",4
"AT3G59650",8
"AT5G55160",1
"AT5G45510",232
"AT5G01500",28
"AT3G12020",431
"AT4G34620",4
"AT4G19860",13
"AT2G37600",8
"AT4G39940",28
"AT1G01580",430
"AT2G43460",8
"AT4G39260",21
"AT1G76600",59
"AT4G13340",21
"AT2G37940",11
"AT3G57150",8
"AT5G05270",53
"AT2G16400",94
"AT3G48930",8
"AT4G31500",28
"AT5G59970",17
"AT4G15410",21
"AT3G04840",8
"AT5G64460",5
"AT1G79780",21
"AT5G09750",21
"AT1G20620",173
"AT3G23390",8
"AT2G39750",5
"AT4G25200",69
"AT3G54600",31
"AT3G14415",4
"AT3G60245",8
"AT5G61410",4
"AT1G43000",11
"AT2G41430",12
"AT1G73010",38
"AT1G30755",492
"AT3G06940",63
"AT5G15640",15
"AT1G72290",160
"AT4G28750",4
"AT5G06250",21
"AT1G13160",2
"AT5G07040",120
"AT1G02140",145
"AT1G21750",35
"AT1G65700",1
"AT3G54050",4
"AT3G23050",472
"AT2G05220",8
"AT3G46560",1
"AT2G38860",28
"AT1G72950",463
"AT1G24470",461
"AT1G62660",111
"AT3G46970",33
"AT1G06950",9
"AT1G20340",4
"AT2G06520",4
"AT3G59840",8
"AT2G47380",1
"AT1G27080",34
"AT3G21550",50
"AT3G54960",35
"AT4G04640",4
"AT2G47640",1
"AT3G02550",82
"AT1G06560",4
"AT3G48500",102
"AT4G24310",11
"AT2G46820",14
"AT3G15450",23
"AT2G21390",10
"AT1G21910",6
"AT5G63085",175
"AT3G55980",6
"AT5G58330",4
"AT3G06860",18
"AT4G38100",2
"AT3G33004",43
"AT2G32680",20
"AT3G55800",4
"AT3G50330",21
"AT5G35220",4
"AT3G57260",20
"AT2G36690",27
"AT2G39030",22
"AT5G45800",21
"AT4G01470",426
"AT2G25735",11
"AT3G48200",29
"AT5G23010",31
"AT2G43620",27
"AT1G55960",3
"AT4G19660",6
"AT3G01440",4
"AT5G06320",12
"AT5G54830",168
"AT1G08140",425
"AT1G07400",41
"AT2G20610",28
"AT5G42940",3
"AT2G26150",41
"AT5G59850",8
"AT3G16720",6
"AT4G04810",424
"AT5G48380",12
"AT3G06350",16
"AT3G06455",36
"AT2G26290",154
"AT3G19580",12
"AT1G64370",423
"AT1G17420",11
"AT1G77120",82
"AT5G02050",5
"AT1G42970",19
"AT4G38080",26
"AT1G27190",34
"AT1G08930",15
"AT3G47480",20
"AT3G54810",6
"AT1G15930",8
"AT2G22230",87
"AT1G17745",22
"AT2G28740",17
"AT3G55330",4
"AT2G34250",10
"AT5G61170",8
"AT1G62690",34
"AT2G05310",7
"AT2G33380",22
"AT5G64080",21
"AT5G54490",6
"AT1G64510",14
"AT5G58370",5
"AT4G21610",104
"AT1G09620",33
"AT5G10390",17
"AT3G51240",53
"AT3G09630",8
"AT3G54890",4
"AT4G33070",82
"AT2G02180",132
"AT3G18390",9
"AT5G64790",82
"AT4G34180",34
"AT5G15020",3
"AT3G25230",41
"AT5G11890",21
"AT4G01250",27
"AT4G32760",30
"AT2G40610",228
"AT1G67430",8
"AT3G16470",22
"AT1G44920",14
"AT1G32550",7
"AT1G04820",710
"AT3G52430",12
"AT1G80560",31
"AT4G38490",1
"AT1G67470",6
"AT1G19150",14
"AT5G26360",5
"AT2G28820",43
"AT1G79930",142
"AT5G63420",9
"AT1G70600",8
"AT4G23190",27
"AT5G11830",620
"AT1G52230",14
"AT3G49040",8
"AT5G08040",8
"AT3G02350",5
"AT4G23260",27
"AT4G26200",27
"AT1G51800",27
"AT5G20130",8
"AT4G12030",31
"AT4G35390",21
"AT5G13220",151
"AT1G72810",101
"AT1G75690",4
"AT1G16880",4
"AT5G06550",8
"AT1G76070",11
"AT5G46110",4
"AT2G02220",27
"AT3G53730",17
"AT4G30530",28
"AT4G30430",6
"AT4G02510",33
"AT5G19550",28
"AT3G56340",8
"AT1G34030",8
"AT3G06850",23
"AT5G44070",12
"AT1G74270",8
"AT1G07320",4
"AT3G56050",5
"AT4G01010",11
"AT1G56110",8
"AT5G39050",80
"AT5G15490",16
"AT2G34420",4
"AT4G10500",20
"AT3G56070",5
"AT2G33120",27
"AT3G56980",42
"AT5G64820",14
"AT1G79610",7
"AT1G09240",6
"AT3G57450",6
"AT5G10690",19
"AT1G02360",11
"AT3G18680",9
"AT5G24314",4
"AT1G30380",4
"AT5G20970",148
"AT5G64430",6
"AT1G72110",226
"AT1G09940",12
"AT5G37780",28
"AT1G21525",464
"AT2G46500",15
"AT2G37220",4
"AT5G02450",8
"AT1G35710",20
"AT5G59870",17
"AT3G47600",244
"AT2G34357",2
"AT5G57220",12
"AT2G18700",23
"AT5G04160",16
"AT1G30290",223
"AT5G45000",47
"AT3G29034",47
"AT2G21730",39
"AT2G43030",73
"AT2G38140",4
"AT4G08300",224
"AT3G10530",14
"AT3G50370",30
"AT2G31865",12
"AT4G20360",4
"AT1G09690",8
"AT3G46320",17
"AT2G24270",4
"AT2G35270",21
"AT4G21280",7
"AT1G20480",173
"AT1G51650",1
"AT5G19120",23
"AT4G00870",37
"AT5G40230",20
"AT5G40950",4
"AT1G74070",9
"AT4G00720",422
"AT5G35940",121
"AT2G37090",50
"AT4G01610",7
"AT3G47670",21
"AT5G65020",417
"AT5G08610",33
"AT1G54215",21
"AT3G07700",3
"AT5G05500",25
"AT5G64930",17
"AT3G53900",7
"AT3G01480",4
"AT1G68310",92
"AT4G28080",4
"AT5G51550",44
"AT5G54370",25
"AT2G42740",8
"AT1G25560",23
"AT3G22660",5
"AT5G20600",2
"AT1G67690",34
"AT1G71520",11
"AT4G23180",12
"AT5G55990",150
"AT1G51610",33
"AT3G53740",8
"AT3G05360",65
"AT1G26910",86
"AT2G25080",4
"AT4G33050",12
"AT3G28450",12
"AT2G26380",15
"AT1G76270",101
"AT3G28860",19
"AT5G61210",11
"AT5G10760",20
"AT3G20050",8
"AT2G16720",166
"AT1G10040",412
"AT4G05632",3
"AT2G27310",11
"AT1G67860",410
"AT3G53020",8
"AT2G45180",7
"AT3G44370",21
"AT5G18490",15
"AT4G19006",408
"AT2G41240",42
"AT4G19515",6
"AT3G02800",11
"AT3G59080",12
"AT5G19990",3
"AT5G22920",23
"AT2G32730",10
"AT2G37430",11
"AT2G36620",8
"AT2G46140",154
"AT1G69900",11
"AT2G24730",8
"AT2G31860",4
"AT4G24780",44
"AT4G23660",191
"AT4G14342",1
"AT4G32340",219
"AT1G15820",4
"AT4G18730",8
"AT3G10930",6
"AT1G73805",12
"AT2G41620",2
"AT2G31430",5
"AT4G21580",18
"AT3G01720",89
"AT2G04030",2
"AT1G77180",10
"AT2G34160",1
"AT5G63470",21
"AT3G51190",8
"AT5G67560",172
"AT2G32700",45
"AT4G21865",406
"AT2G27900",2
"AT1G50370",146
"AT1G52220",7
"AT2G37040",15
"AT2G20670",23
"AT2G26300",405
"AT2G30560",21
"AT5G23740",8
"AT2G31090",402
"AT4G21310",217
"AT5G19940",4
"AT1G33050",36
"AT1G51700",12
"AT4G17390",8
"AT5G35430",10
"AT1G74460",26
"AT5G53450",42
"AT3G06380",23
"AT5G13140",134
"AT1G06990",11
"AT4G27510",69
"AT3G07350",23
"AT3G54470",207
"AT4G35250",4
"AT5G08050",4
"AT2G35130",14
"AT2G25490",3
"AT2G05580",21
"AT5G22880",17
"AT1G08580",8
"AT2G34890",23
"AT3G52150",7
"AT1G23980",34
"AT1G06230",3
"AT3G28930",28
"AT3G58490",119
"AT2G24540",24
"AT1G78630",4
"AT2G44500",12
"AT5G48030",2
"AT2G34585",66
"AT3G61820",398
"AT1G03680",397
"AT2G34810",22
"AT2G38870",27
"AT3G07750",396
"AT5G16710",7
"AT5G63710",215
"AT1G30620",11
"AT3G23070",9
"AT3G10040",6
"AT2G33710",11
"AT1G75630",13
"AT5G07720",21
"AT3G30340",42
"AT5G27850",8
"AT4G25340",2
"AT4G05450",8
"AT1G11960",32
"AT3G06650",16
"AT1G67810",28
"AT5G12030",69
"AT2G37410",293
"AT5G42080",168
"AT3G02360",15
"AT3G33000",43
"AT5G27770",8
"AT1G32920",59
"AT3G22370",11
"AT3G27560",15
"AT5G02610",8
"AT2G14660",76
"AT1G21500",4
"AT4G01985",21
"AT1G18060",4
"AT1G33960",20
"AT2G47790",55
"AT3G46110",748
"AT1G04020",17
"AT1G12900",4
"AT5G14320",7
"AT3G52930",167
"AT3G01460",10
"AT3G28510",20
"AT2G31680",302
"AT1G63720",11
"AT2G01250",8
"AT3G16080",8
"AT5G23060",4
"AT5G49720",54
"AT3G18250",47
"AT3G50930",12
"AT1G75940",37
"AT3G27260",3
"AT3G62400",1
"AT1G29700",14
"AT2G44450",702
"AT1G52400",22
"AT1G69170",34
"AT3G51510",4
"AT4G19140",55
"AT2G46400",12
"AT5G55220",9
"AT3G28210",11
"AT2G46650",28
"AT1G70700",665
"AT2G42990",113
"AT5G13120",87
"AT4G36530",4
"AT5G49460",16
"AT1G70520",15
"AT5G03020",640
"AT1G11475",1
"AT1G04270",8
"AT3G09500",8
"AT2G21330",4
"AT5G06370",107
"AT1G55450",6
"AT5G60400",13
"AT1G74970",4
"AT5G08020",17
"AT2G34040",10
"AT5G50000",46
"AT3G56910",4
"AT3G01770",260
"AT4G25740",8
"AT1G22280",12
"AT4G08950",6
"AT4G22730",102
"AT1G79850",4
"AT5G20250",23
"AT4G30200",75
"AT1G27400",8
"AT5G04550",5
"AT5G04040",23
"AT5G06290",4
"AT4G13170",8
"AT5G13080",46
"AT1G16720",4
"AT2G46680",22
"AT3G07460",172
"AT2G39730",4
"AT5G22450",6
"AT5G52960",551
"AT3G22104",3
"AT5G14280",213
"AT1G74960",5
"AT3G16990",1
"AT1G18780",37
"AT2G19730",8
"AT3G46780",4
"AT5G56190",3
"AT3G18890",7
"AT1G60850",8
"AT4G29480",1
"AT5G01540",12
"AT2G31955",28
"AT5G15802",13
"AT1G58190",268
"AT1G18300",6
"AT3G01500",7
"AT5G58530",21
"AT5G64350",8
"AT1G15690",3
"AT3G32240",21
"AT2G33830",23
"AT2G27110",491
"AT4G36690",74
"AT3G12540",108
"AT1G22850",14
"AT1G32470",14
"AT2G14510",231
"AT1G80070",2
"AT2G17230",169
"AT1G56140",12
"AT4G08500",232
"AT5G08180",8
"AT1G19180",6
"AT4G23330",102
"AT5G54940",486
"AT2G28860",484
"AT3G03776",21
"AT3G44890",4
"AT1G06980",11
"AT2G40220",21
"AT5G61412",101
"AT4G26670",9
"AT5G42380",6
"AT3G02730",4
"AT1G05720",1
"AT1G13060",9
"AT3G07810",5
"AT3G57560",5
"AT5G24590",476
"AT4G00370",4
"AT1G16040",1
"AT3G17930",135
"AT1G73940",1
"AT5G24530",20
"AT1G12800",9
"AT1G79450",22
"AT3G62240",3
"AT5G42760",24
"AT2G15490",11
"AT2G30600",23
"AT3G05590",8
"AT3G49670",46
"AT2G26250",3
"AT3G44300",18
"AT3G02380",24
"AT3G47833",1
"AT1G74710",20
"AT4G04700",471
"AT2G40140",12
"AT2G46430",27
"AT1G51980",3
"AT2G40360",2
"AT1G80350",252
"AT1G14540",11
"AT3G53830",17
"AT3G47980",102
"AT3G62030",7
"AT4G05520",17
"AT1G17147",11
"AT2G26280",466
"AT5G38310",11
"AT5G42480",9
"AT3G05560",8
"AT5G55070",35
"AT4G29230",21
"AT5G43090",31
"AT5G15140",113
"AT5G14580",2
"AT1G65820",18
"AT5G60920",19
"AT5G51070",91
"AT1G04990",3
"AT1G20020",19
"AT5G51960",458
"AT4G30220",8
"AT5G27820",8
"AT4G27280",34
"AT1G03370",12
"AT4G29060",456
"AT5G09660",4
"AT2G03740",37
"AT1G43790",50
"AT5G46180",18
"AT4G38550",12
"AT5G44450",21
"AT5G22440",8
"AT2G27040",52
"AT1G70070",451
"AT1G32340",34
"AT3G02880",15
"AT1G20870",131
"AT5G20160",1
"AT3G57890",5
"AT4G29020",239
"AT5G11670",28
"AT4G15000",8
"AT4G26500",449
"AT1G66880",12
"AT5G60170",3
"AT4G00895",7
"AT1G79830",3
"AT3G50590",10
"AT1G07040",59
"AT2G26910",52
"AT5G56850",9
"AT5G67540",33
"AT1G07260",243
"AT3G47790",102
"AT5G07690",31
"AT1G79560",9
"AT1G26110",3
"AT2G33180",4
"AT1G36250",34
"AT4G13850",21
"AT1G05850",19
"AT4G25730",2
"AT3G48140",1
"AT5G44800",30
"AT2G39500",1
"AT3G01670",140
"AT2G45960",428
"AT5G40250",60
"AT3G45980",17
"AT4G09630",5
"AT3G10860",1
"AT2G46670",24
"AT5G35210",10
"AT1G03740",15
"AT5G03830",68
"AT3G22890",28
"AT1G03630",7
"AT2G34860",7
"AT1G15260",109
"AT2G23810",12
"AT3G56940",4
"AT1G22780",8
"AT1G65800",97
"AT3G15190",4
"AT3G46640",117
"AT2G45640",1
"AT3G48420",7
"AT1G48460",155
"AT3G18200",416
"AT4G23515",102
"AT3G60280",101
"AT3G04140",24
"AT2G19850",12
"AT3G57330",12
"AT1G12270",2
"AT2G14247",42
"AT4G39860",222
"AT3G54020",32
"AT1G62560",31
"AT3G44590",8
"AT3G02310",37
"AT4G36810",206
"AT2G31660",18
"AT2G33450",4
"AT3G14590",61
"AT3G20510",27
"AT2G47610",8
"AT4G39200",8
"AT3G50220",50
"AT1G45063",157
"AT5G03700",27
"AT3G07180",401
"AT4G09350",7
"AT1G20823",216
"AT3G61470",4
"AT4G34870",17
"AT2G01750",395
"AT5G08650",19
"AT4G24220",18
"AT4G36980",36
"AT3G52450",390
"AT5G47110",4
"AT1G64150",7
"AT1G75670",2
"AT3G62790",1
"AT5G03850",8
"AT2G30615",31
"AT3G52380",7
"AT5G27760",28
"AT4G32060",387
"AT4G38840",211
"AT4G17560",73
"AT2G07340",8
"AT5G13950",29
"AT1G58360",3
"AT5G59420",91
"AT4G28660",4
"AT1G30720",27
"AT1G54115",205
"AT4G22670",102
"AT5G51110",4
"AT2G31730",382
"AT5G42830",27
"AT1G20530",34
"AT5G52470",8
"AT1G02400",381
"AT1G31230",33
"AT1G15420",93
"AT5G42800",380
"AT3G21780",27
"AT3G14240",46
"AT3G21890",24
"AT3G51260",9
"AT1G57740",37
"AT1G14880",20
"AT1G12360",6
"AT5G06510",377
"AT5G01015",165
"AT1G28590",7
"AT1G51720",3
"AT3G07490",375
"AT2G19480",5
"AT3G45860",20
"AT5G64310",6
"AT2G17980",3
"AT2G21045",25
"AT4G25630",8
"AT5G39950",1
"AT5G62840",4
"AT4G26010",25
"AT4G32300",15
"AT1G08510",5
"AT1G08450",20
"AT5G54160",71
"AT5G59820",12
"AT5G60780",371
"AT3G05460",369
"AT4G03030",18
"AT1G16470",9
"AT3G16860",6
"AT3G26618",368
"AT5G25930",198
"AT3G45720",199
"AT2G20900",366
"AT1G15120",1
"AT5G60520",25
"AT5G48657",16
"AT5G11490",365
"AT1G08160",140
"AT5G04530",39
"AT1G65390",6
"AT5G14950",3
"AT5G03350",20
"AT3G08920",4
"AT3G54560",17
"AT5G37010",17
"AT5G46250",3
"AT4G35050",17
"AT2G46930",362
"AT1G05450",26
"AT4G37760",108
"AT4G39670",11
"AT3G16670",361
"AT1G72390",10
"AT3G18060",5
"AT5G55210",76
"AT4G23670",191
"AT2G20142",12
"AT2G02050",145
"AT5G61010",360
"AT5G60980",193
"AT2G22500",6
"AT5G15520",8
"AT2G39795",56
"AT5G24660",141
"AT3G54090",9
"AT3G02650",5
"AT1G16710",2
"AT2G32920",35
"AT2G42520",3
"AT2G07739",43
"AT1G01550",248
"AT4G04350",9
"AT2G34480",8
"AT1G55370",14
"AT3G55770",359
"AT1G64670",266
"AT3G04210",20
"AT4G20050",67
"AT5G01400",10
"AT4G34390",34
"AT5G35530",79
"AT2G26340",202
"AT1G29400",83
"AT1G74330",12
"AT1G02870",93
"AT5G16250",17
"AT3G54360",29
"AT5G03900",5
"AT2G20820",1
"AT3G52800",12
"AT1G18800",8
"AT5G13800",22
"AT3G57157",38
"AT5G55600",10
"AT1G60640",5
"AT4G14800",356
"AT5G47210",5
"AT1G51680",15
"AT3G48030",8
"AT1G79500",52
"AT5G37890",354
"AT4G10265",82
"AT2G04630",1
"AT3G49100",1
"AT5G47230",6
"AT2G43950",18
"AT1G79920",142
"AT5G57030",9
"AT2G03120",35
"AT1G66090",12
"AT4G00050",24
"AT4G32470",1
"AT3G23250",12
"AT3G04070",197
"AT4G32940",7
"AT1G19800",353
"AT1G80480",9
"AT2G30390",9
"AT3G52230",352
"AT5G14720",30
"AT3G22142",21
"AT1G69240",21
"AT3G09350",41
"AT3G49990",5
"AT1G35550",8
"AT4G24510",39
"AT5G15230",196
"AT5G05740",7
"AT3G18640",5
"AT3G57530",15
"AT3G57170",351
"AT1G19380",90
"AT3G26360",1
"AT2G17930",10
"AT4G15248",24
"AT1G34130",35
"AT5G38410",4
"AT2G31040",24
"AT1G54790",14
"AT3G62910",14
"AT4G09720",182
"AT3G52155",7
"AT1G16400",31
"AT1G02780",8
"AT5G26030",15
"AT3G57050",188
"AT4G02370",28
"AT1G27950",4
"AT2G17740",27
"AT1G29470",3
"AT1G70610",3
"AT1G72790",21
"AT5G38520",4
"AT3G46930",15
"AT3G42660",17
"AT3G09922",38
"AT4G20860",27
"AT4G01290",10
"AT4G19600",348
"AT4G22030",11
"AT1G29340",83
"AT3G02260",2
"AT1G72450",151
"AT1G70280",347
"AT1G30520",9
"AT4G16820",11
"AT1G09130",18
"AT3G18110",4
"AT1G61630",34
"AT1G12830",1
"AT4G30825",19
"AT2G07600",43
"AT5G43980",21
"AT2G04900",1
"AT3G21070",11
"AT1G32060",14
"AT3G04790",7
"AT4G36520",43
"AT4G29740",345
"AT2G42390",1
"AT1G15740",13
"AT1G27752",10
"AT2G26730",19
"AT5G64620",313
"AT3G60360",8
"AT1G20430",152
"AT2G42830",37
"AT1G75980",76
"AT3G57000",5
"AT2G20740",13
"AT2G23350",3
"AT4G23020",102
"AT3G23700",4
"AT2G23450",8
"AT1G62333",343
"AT5G44380",26
"AT4G29040",183
"AT1G78670",77
"AT5G25560",74
"AT3G23990",2
"AT1G74360",15
"AT1G64810",812
"AT5G55460",20
"AT1G70660",805
"AT1G07830",162
"AT3G08940",4
"AT3G54040",27
"AT4G15640",8
"AT2G14850",192
"AT4G08850",15
"AT4G35980",1
"AT2G31490",1
"AT2G46830",24
"AT1G03290",3
"AT2G46630",21
"AT4G31370",789
"AT2G36880",16
"AT3G52370",16
"AT2G31890",19
"AT2G45290",19
"AT3G06320",8
"AT3G14920",200
"AT1G80800",68
"AT3G48890",28
"AT3G17170",9
"AT4G34600",177
"AT1G26410",47
"AT1G72090",70
"AT3G44110",764
"AT2G28790",17
"AT2G35630",10
"AT2G22400",153
"AT5G40460",11
"AT2G40095",40
"AT1G19115",34
"AT5G15120",82
"AT5G38900",84
"AT5G18570",9
"AT4G25890",8
"AT2G20260",4
"AT5G49520",12
"AT5G45950",39
"AT4G01360",11
"AT3G50970",61
"AT2G24570",743
"AT1G61340",11
"AT1G77770",742
"AT3G05640",741
"AT3G20330",8
"AT3G03960",8
"AT5G62460",11
"AT2G21970",58
"AT5G17910",36
"AT3G02710",176
"AT5G13000",62
"AT1G01060",24
"AT5G19850",24
"AT2G29120",27
"AT2G44840",6
"AT2G30990",8
"AT3G17000",22
"AT2G38240",271
"AT4G38960",729
"AT5G58430",15
"AT1G68680",190
"AT3G23600",28
"AT1G80240",25
"AT4G33470",34
"AT4G08560",27
"AT3G26560",10
"AT4G33430",34
"AT5G01770",12
"AT3G55520",13
"AT4G02715",3
"AT2G29340",709
"AT1G33610",15
"AT2G23320",40
"AT4G07820",21
"AT5G49730",9
"AT2G38080",50
"AT5G60410",3
"AT4G15975",694
"AT3G13950",84
"AT1G33760",6
"AT5G01530",4
"AT1G64650",3
"AT3G01290",12
"AT3G45040",6
"AT3G48730",4
"AT2G03870",1
"AT1G27140",678
"AT4G11420",10
"AT5G07440",40
"AT5G54610",20
"AT1G56510",189
"AT1G18070",5
"AT3G02760",2
"AT2G17040",12
"AT4G15460",21
"AT3G11430",26
"AT5G39090",80
"AT2G39820",657
"AT5G59160",5
"AT3G54900",7
"AT1G07070",30
"AT5G13710",188
"AT1G04430",19
"AT3G51980",35
"AT2G21120",6
"AT4G37830",1
"AT4G14420",35
"AT3G33002",43
"AT1G32070",72
"AT2G36480",3
"AT3G15360",4
"AT5G09480",26
"AT1G73370",148
"AT3G30390",3
"AT3G08030",52
"AT3G20570",140
"AT1G48350",4
"AT1G07370",17
"AT2G33220",123
"AT2G33250",122
"AT2G41220",2
"AT1G20200",280
"AT1G43170",8
"AT2G36210",262
"AT5G35735",279
"AT3G43300",45
"AT1G76100",4
"AT3G14200",41
"AT5G59380",171
"AT4G36080",2
"AT2G34300",5
"AT3G06420",601
"AT4G12960",599
"AT4G39230",597
"AT3G25690",29
"AT3G03950",596
"AT5G47700",8
"AT5G39210",4
"AT2G31460",5
"AT5G11990",101
"AT1G75350",4
"AT5G22950",587
"AT5G61820",586
"AT1G09630",75
"AT5G44720",28
"AT2G17220",6
"AT2G36160",8
"AT2G37470",17
"AT1G09070",12
"AT3G59970",16
"AT1G03140",21
"AT4G29010",3
"AT2G37130",7
"AT5G20790",38
"AT5G14030",9
"AT4G05420",8
"AT1G16560",45
"AT1G51890",47
"AT4G22880",102
"AT1G21570",21
"AT2G23680",27
"AT1G56630",562
"AT3G20770",161
"AT4G00570",45
"AT3G50300",557
"AT1G12610",32
"AT5G64200",554
"AT2G32060",8
"AT3G53800",9
"AT3G02130",277
"AT3G54720",545
"AT3G54750",17
"AT2G19760",541
"AT3G48560",54
"AT3G26570",538
"AT2G27730",1
"AT4G11800",535
"AT3G13460",146
"AT5G48680",1
"AT1G61120",271
"AT4G24270",2
"AT1G13980",48
"AT4G17085",1
"AT5G02760",524
"AT1G31580",20
"AT5G23310",9
"AT5G10380",20
"AT2G45710",1
"AT4G01560",5
"AT1G43860",510
"AT3G52580",8
"AT3G63140",4
"AT2G02860",15
"AT3G54110",269
"AT3G46630",502
"AT1G69930",6
"AT5G01590",4
"AT5G64810",20
"AT2G43780",1
"AT5G45310",495
"AT4G37300",4
"AT1G48320",267
"AT3G07870",494
"AT2G26930",7
"AT4G26910",34
"AT1G60770",8
"AT1G52120",265
"AT4G20330",264
"AT2G38270",493
"AT1G01080",9
"AT4G39090",13
"AT4G28260",36
"AT4G18440",254
"AT2G05790",46
"AT3G49130",263
"AT5G25590",44
"AT3G12700",490
"AT3G26210",20
"AT2G04410",13
