"AT4G16155",13
"AT2G17500",22
"AT5G53510",21
"AT1G17530",112
"AT4G35450",9
"AT4G32520",9
"AT2G33340",2
"AT1G60870",629
"AT4G24240",90
"AT5G62570",6
"AT5G58710",628
"AT1G78410",194
"AT3G10120",627
"AT5G52780",4
"AT1G07280",9
"AT1G75220",626
"AT1G73870",14
"AT4G14400",20
"AT3G19520",13
"AT4G05250",625
"AT1G43980",37
"AT3G28340",11
"AT2G23780",624
"AT5G51780",262
"AT1G03780",114
"AT3G10525",623
"AT3G52170",5
"AT1G07820",17
"AT1G29790",156
"AT1G29690",6
"AT1G80380",233
"AT3G52300",622
"AT2G44040",7
"AT1G15950",3
"AT2G22170",30
"AT4G02860",621
"AT2G34700",42
"AT2G38650",5
"AT2G02710",35
"AT3G60590",13
"AT4G14210",19
"AT2G29200",10
"AT1G52870",14
"AT3G14390",5
"AT1G01020",8
"AT1G03400",20
"AT5G19860",619
"AT3G43610",618
"AT5G04010",617
"AT3G55410",307
"AT2G26390",263
"AT3G10190",615
"AT4G33220",3
"AT3G19900",614
"AT3G21390",261
"AT3G62560",13
"AT1G78600",240
"AT3G15480",613
"AT2G40750",20
"AT1G72820",612
"AT1G48760",284
"AT2G43680",611
"AT1G56560",3
"AT5G03406",610
"AT5G15350",609
"AT2G16920",3
"AT1G62180",141
"AT1G75870",608
"AT4G35180",12
"AT2G34360",607
"AT1G25350",606
"AT1G10230",282
"AT1G42550",29
"AT1G05890",260
"AT5G03760",16
"AT1G10020",169
"AT1G20880",605
"AT5G52490",604
"AT3G51960",32
"AT5G56600",51
"AT5G52060",603
"AT1G23110",38
"AT4G20440",602
"AT5G24930",4
"AT2G46340",24
"AT3G57240",20
"AT5G28300",168
"AT3G06500",600
"AT5G58930",598
"AT3G12050",25
"AT1G34690",11
"AT3G50670",692
"AT2G25710",272
"AT5G48970",85
"AT4G27600",83
"AT5G49570",3
"AT2G46100",257
"AT1G23935",111
"AT5G52950",17
"AT4G38420",6
"AT5G20570",595
"AT3G11490",594
"AT1G19830",696
"AT2G17290",3
"AT3G55450",27
"AT2G32415",593
"AT5G27540",592
"AT5G41080",23
"AT1G28260",10
"AT5G16280",700
"AT5G52240",591
"AT4G25260",30
"AT5G18800",1
"AT1G49610",34
"AT2G29880",11
"AT3G49680",590
"AT4G01730",114
"AT5G25190",174
"AT1G52930",86
"AT4G22700",102
"AT3G48580",589
"AT1G05730",2
"AT4G02550",588
"AT5G20190",116
"AT2G45940",707
"AT1G41830",16
"AT5G56240",10
"AT3G47450",135
"AT5G50420",278
"AT5G18140",585
"AT3G17750",277
"AT1G60890",3
"AT1G76050",584
"AT1G14610",2
"AT1G71860",583
"AT1G54100",18
"AT1G12980",42
"AT2G31271",92
"AT2G42010",55
"AT2G34780",2
"AT2G29650",218
"AT1G51090",61
"AT1G13880",582
"AT5G01240",19
"AT5G14260",29
"AT3G45100",60
"AT2G44180",12
"AT5G41330",581
"AT4G27230",580
"AT1G64170",27
"AT4G20260",264
"AT3G60270",81
"AT1G10990",21
"AT5G35180",3
"AT1G36230",34
"AT5G54170",579
"AT3G55515",578
"AT5G16950",1
"AT5G49360",115
"AT5G14330",577
"AT5G62080",256
"AT3G25240",38
"AT1G19960",20
"AT5G03120",576
"AT1G02690",222
"AT2G24280",14
"AT4G33530",104
"AT2G41905",67
"AT5G50375",30
"AT3G60530",575
"AT1G72250",17
"AT5G17460",61
"AT1G22710",5
"AT5G28040",5
"AT3G54760",10
"AT3G09450",24
"AT1G63700",574
"AT1G53240",573
"AT5G02870",8
"AT1G11060",572
"AT3G09220",26
"AT1G10770",571
"AT5G56870",13
"AT2G28800",4
"AT5G34853",732
"AT3G47340",23
"AT2G16710",28
"AT3G57660",10
"AT1G74880",4
"AT3G28730",570
"AT5G60360",7
"AT5G23250",8
"AT4G27110",569
"AT5G23540",568
"AT2G36390",9
"AT1G80500",1
"AT4G36130",8
"AT1G48160",208
"AT3G50690",204
"AT1G12090",196
"AT5G15650",45
"AT5G03740",2
"AT3G57760",567
"AT3G10640",34
"AT2G41790",566
"AT5G54290",7
"AT5G37370",36
"AT5G47240",254
"AT1G45130",286
"AT1G67320",285
"AT1G34000",565
"AT3G15180",744
"AT2G04690",564
"AT5G55660",10
"AT2G18330",2
"AT1G30440",563
"AT5G13680",2
"AT5G54640",17
"AT1G61570",1
"AT1G12845",561
"AT5G16300",560
"AT4G37240",124
"AT2G44925",559
"AT3G23490",66
"AT3G12780",4
"AT2G28710",558
"AT1G13190",5
"AT5G58250",4
"AT3G61240",556
"AT1G62980",34
"AT4G17440",249
"AT3G57280",555
"AT2G35010",8
"AT4G32250",22
"AT5G63560",251
"AT1G55265",468
"AT1G47890",34
"AT5G11710",553
"AT1G10140",28
"AT1G53050",270
"AT5G49880",552
"AT1G15660",17
"AT4G23250",27
"AT3G29310",550
"AT5G35320",549
"AT3G45850",548
"AT2G46620",248
"AT2G29570",17
"AT1G73655",547
"AT5G12120",10
"AT5G05800",546
"AT1G72430",465
"AT1G06790",56
"AT1G10950",5
"AT2G40240",21
"AT2G16790",544
"AT2G32860",140
"AT3G05090",1
"AT3G01970",543
"AT2G31190",542
"AT2G40490",4
"AT3G18773",540
"AT5G39830",539
"AT5G54770",4
"AT5G03040",19
"AT5G32440",537
"AT1G09280",536
"AT1G10522",9
"AT3G24080",5
"AT2G22360",95
"AT2G19970",776
"AT4G35470",33
"AT4G00525",96
"AT5G62150",143
"AT4G36670",20
"AT3G15690",534
"AT5G14610",44
"AT2G24820",14
"AT5G19450",10
"AT5G58040",533
"AT4G22050",247
"AT1G80180",245
"AT5G13310",532
"AT3G48040",51
"AT5G50920",531
"AT5G61780",15
"AT2G39140",54
"AT5G46700",30
"AT5G44550",26
"AT1G21440",31
"AT1G78280",32
"AT4G34120",34
"AT1G10760",33
"AT1G15230",530
"AT5G63910",460
"AT1G71340",529
"AT4G38240",235
"AT3G19200",528
"AT4G04850",261
"AT3G44100",527
"AT2G43870",526
"AT1G22300",459
"AT5G64640",1
"AT4G13350",525
"AT5G36930",97
"AT1G59820",159
"AT1G28190",11
"AT3G24730",1
"AT3G47430",7
"AT1G66920",27
"AT4G38470",23
"AT3G07030",5
"AT1G07270",243
"AT1G12760",55
"AT5G63120",792
"AT1G28280",40
"AT2G34740",523
"AT5G62020",12
"AT3G17840",44
"AT5G61520",522
"AT5G45630",14
"AT5G17290",521
"AT3G20450",148
"AT2G01930",520
"AT1G19660",29
"AT1G55080",518
"AT4G26840",1
"AT4G36750",517
"AT4G02110",516
"AT4G29420",221
"AT2G15890",23
"AT2G44870",77
"AT3G10820",242
"AT4G01080",515
"AT4G21960",514
"AT5G44660",4
"AT5G16310",513
"AT3G08947",48
"AT1G63880",100
"AT4G25720",40
"AT3G30260",512
"AT1G73450",511
"AT2G44065",1
"AT2G34690",802
"AT2G01420",19
"AT3G12120",124
"AT1G70580",40
"AT1G66130",9
"AT1G17190",509
"AT3G55940",61
"AT2G05990",804
"AT4G39710",7
"AT5G47000",508
"AT4G20340",507
"AT4G00585",1
"AT4G14270",23
"AT5G16520",506
"AT3G02875",18
"AT1G04960",259
"AT5G58060",71
"AT3G49060",505
"AT4G18810",29
"AT5G49350",26
"AT2G32560",504
"AT1G12000",8
"AT1G08590",503
"AT5G25090",17
"AT5G06560",6
"AT3G46580",9
"AT1G55530",501
"AT3G11570",29
"AT3G14310",316
"AT2G22240",500
"AT5G55700",170
"AT1G77210",245
"AT3G47390",499
"AT3G56750",126
"AT5G67330",42
"AT1G12810",249
"AT5G66420",27
"AT4G38770",3
"AT5G49555",498
"AT5G57815",13
"AT1G52640",34
"AT1G70290",23
"AT3G54190",305
"AT3G11480",22
"AT2G03090",44
"AT1G80770",133
"AT2G38390",26
"AT4G26550",96
"AT5G48250",117
"AT4G24175",497
"AT5G16080",21
"AT5G11330",496
"AT5G65880",8
"AT1G78370",31
"AT4G16150",13
"AT2G07692",822
"AT1G45035",448
"AT2G35075",821
"AT1G73230",8
"AT5G66820",447
"AT1G23870",446
"AT1G27300",237
"AT1G65420",616
"AT4G35410",482
"AT1G80200",454
"AT5G58640",445
"AT5G06180",136
"AT1G35112",442
"AT4G13860",820
"AT3G04550",730
"AT1G09415",481
"AT1G79280",236
"AT1G09800",439
"AT1G54350",235
"AT2G24755",438
"AT2G07712",437
"AT2G27050",5
"AT4G16430",63
"AT3G48990",18
"AT2G13800",12
"AT3G62600",35
"AT1G08880",10
"AT3G20460",519
"AT1G18570",12
"AT1G76530",469
"AT5G61600",6
"AT5G40650",444
"AT3G54580",25
"AT4G22505",21
"AT4G24770",7
"AT4G24320",89
"AT5G14930",12
"AT4G16660",35
"AT4G22650",102
"AT5G46040",434
"AT1G31330",4
"AT1G54310",179
"AT1G06750",4
"AT5G41520",79
"AT1G01540",19
"AT3G02190",1
"AT2G14750",28
"AT1G27730",6
"AT5G01840",21
"AT4G30690",21
"AT3G53870",8
"AT4G03110",242
"AT4G22470",16
"AT1G02710",21
"AT3G26060",4
"AT3G22060",27
"AT5G47120",241
"AT1G30180",443
"AT1G30370",81
"AT5G12860",4
"AT5G26690",20
"AT3G23550",28
"AT1G48850",16
"AT2G06960",27
"AT5G64420",11
"AT2G05520",432
"AT1G23840",20
"AT1G77490",4
"AT2G35260",4
"AT1G20510",6
"AT2G20560",41
"AT3G06790",8
"AT5G01650",1
"AT5G45500",232
"AT3G08640",28
"AT3G12030",431
"AT4G19690",430
"AT4G14320",8
"AT2G21660",21
"AT4G08540",59
"AT5G23950",21
"AT2G39670",9
"AT4G29150",21
"AT1G64180",94
"AT3G60770",8
"AT5G14590",5
"AT3G10510",69
"AT3G58990",31
"AT2G20450",8
"AT1G17710",38
"AT1G25390",492
"AT1G06870",15
"AT3G01250",160
"AT4G02770",4
"AT3G51810",120
"AT5G41010",1
"AT4G14550",472
"AT2G45695",1
"AT2G04400",28
"AT1G72940",463
"AT1G24480",461
"AT1G20940",111
"AT2G29720",27
"AT4G00860",1
"AT1G02335",50
"AT5G55170",1
"AT1G33055",82
"AT1G06135",11
"AT4G21860",14
"AT3G15630",23
"AT4G32285",10
"AT3G19160",175
"AT1G23280",2
"AT3G28540",20
"AT1G20470",173
"AT1G75040",20
"AT5G59170",21
"AT2G36830",426
"AT4G36500",11
"AT3G15140",18
"AT5G45110",6
"AT3G25805",9
"AT5G41300",168
"AT3G62640",425
"AT1G14320",8
"AT3G46620",6
"AT4G04830",424
"AT4G01000",36
"AT1G57560",154
"AT3G62260",12
"AT1G64450",423
"AT2G22510",26
"AT5G52650",8
"AT1G01100",8
"AT1G70770",10
"AT3G44020",7
"AT5G39670",12
"AT1G29070",14
"AT5G16530",104
"AT5G23420",17
"AT5G13930",53
"AT5G60390",8
"AT5G54270",4
"AT1G14530",132
"AT3G49140",9
"AT4G12400",41
"AT4G31550",27
"AT1G34220",30
"AT1G74670",228
"AT4G09320",8
"AT2G39310",22
"AT5G45340",6
"AT1G35680",14
"AT3G16250",7
"AT4G14960",710
"AT1G28150",1
"AT1G64680",14
"AT1G05135",21
"AT3G32990",43
"AT2G47540",25
"AT2G39460",8
"AT1G51620",27
"AT5G11910",620
"AT2G42100",5
"AT5G39580",27
"AT5G47630",8
"AT3G58660",5
"AT4G38970",4
"AT1G14480",6
"AT5G19440",28
"AT1G03090",23
"AT5G03150",21
"AT3G04400",8
"AT1G04170",8
"AT4G01870",80
"AT3G23300",16
"AT3G47470",4
"AT2G17360",5
"AT3G56970",42
"AT1G09155",6
"AT1G07135",6
"AT3G25660",19
"AT2G47140",11
"AT4G26370",9
"AT2G42820",148
"AT2G30310",226
"AT3G53810",12
"AT1G21520",464
"AT5G23040",4
"AT1G21270",20
"AT2G39720",244
"AT3G06530",2
"AT1G50740",12
"AT2G35190",16
"AT1G49630",223
"AT1G08050",47
"AT2G21890",39
"AT4G01310",73
"AT4G28630",81
"AT2G37460",224
"AT2G46560",30
"AT2G23390",4
"AT2G29500",41
"AT3G03920",8
"AT5G24110",12
"AT1G20630",173
"AT4G24230",23
"AT3G13090",20
"AT1G60600",9
"AT3G16910",422
"AT5G52670",121
"AT2G28315",50
"AT3G21230",16
"AT5G09530",26
"AT1G28580",7
"AT5G58420",8
"AT5G10230",417
"AT5G57930",4
"AT4G28220",33
"AT3G03760",21
"AT1G11860",4
"AT2G05710",3
"AT2G16780",17
"AT4G09010",4
"AT5G19220",19
"AT3G59280",92
"AT5G13650",19
"AT5G13630",4
"AT1G72520",11
"AT1G13260",23
"AT2G01110",4
"AT1G50920",2
"AT4G18205",12
"AT1G18150",150
"AT4G36640",65
"AT3G12720",86
"AT5G54206",11
"AT1G28380",12
"AT5G24420",22
"AT2G20960",15
"AT3G54790",19
"AT4G28790",412
"AT5G55310",3
"AT1G67865",410
"AT5G44020",7
"AT2G38690",21
"AT2G30440",15
"AT3G25545",408
"AT5G58120",6
"AT2G38470",12
"AT1G13020",3
"AT1G33600",11
"AT4G25050",4
"AT4G23690",191
"AT2G39920",219
"AT3G54150",27
"AT1G50360",89
"AT5G13010",10
"AT3G49870",172
"AT4G22330",45
"AT3G19615",406
"AT2G42810",146
"AT1G20925",34
"AT2G29400",405
"AT5G23900",8
"AT2G41420",402
"AT4G35733",217
"AT1G74470",4
"AT5G51440",41
"AT3G57640",12
"AT5G60670",8
"AT5G24710",10
"AT1G21450",3
"AT1G25500",18
"AT2G48140",26
"AT1G06900",11
"AT3G57610",207
"AT1G14345",4
"AT5G44520",14
"AT4G27060",3
"AT5G16130",8
"AT2G41650",8
"AT1G30820",23
"AT4G33010",29
"AT3G05580",11
"AT2G27500",12
"AT5G66040",66
"AT1G28400",398
"AT3G15110",397
"AT4G02360",22
"AT1G17860",27
"AT2G20530",396
"AT4G39970",7
"AT5G49660",215
"AT3G59700",11
"AT1G18740",6
"AT3G25250",11
"AT4G38920",13
"AT5G02750",21
"AT2G47570",8
"AT2G33210",2
"AT3G16640",293
"AT2G24180",15
"AT2G35930",12
"AT5G63790",11
"AT4G29410",8
"AT3G60800",15
"AT2G33735",76
"AT1G49780",34
"AT4G14000",55
"AT4G30340",748
"AT2G36530",167
"AT1G07510",302
"AT3G11510",8
"AT5G17230",9
"AT3G60750",54
"AT1G68875",37
"AT2G19120",3
"AT2G25630",702
"AT1G65290",34
"AT1G49380",14
"AT3G02460",55
"AT1G48520",9
"AT1G19670",665
"AT3G54210",4
"AT1G63710",113
"AT2G21170",87
"AT5G14790",16
"AT3G05060",8
"AT4G39570",6
"AT3G01180",640
"AT2G36900",107
"AT4G13520",13
"AT4G24930",4
"AT1G71500",4
"AT2G01720",10
"AT3G27160",4
"AT1G72650",260
"AT3G62720",6
"AT1G56650",22
"AT2G32380",75
"AT5G11700",5
"AT5G48580",23
"AT5G48430",27
"AT2G18400",8
"AT1G65690",46
"AT3G17040",4
"AT2G25625",22
"AT5G57170",551
"AT1G51500",3
"AT1G77940",8
"AT4G03060",31
"AT3G28950",1
"AT5G08640",53
"AT1G54820",34
"AT2G47590",7
"AT4G09570",12
"AT5G23520",28
"AT5G35170",7
"AT3G60480",8
"AT1G28330",23
"AT1G79040",4
"AT3G54350",491
"AT2G20890",14
"AT4G10080",231
"AT5G18400",12
"AT1G27100",6
"AT4G22840",102
"AT5G54930",486
"AT2G28850",484
"AT1G24510",5
"AT3G23260",11
"AT5G11150",9
"AT5G53480",5
"AT5G63310",7
"AT3G26744",5
"AT3G49530",476
"AT3G23830",8
"AT2G36990",4
"AT1G22700",135
"AT1G76300",1
"AT4G39820",15
"AT2G47190",22
"AT3G53430",8
"AT2G19940",87
"AT5G18170",23
"AT3G25882",20
"AT3G29000",6
"AT4G21410",471
"AT4G04220",27
"AT4G26110",2
"AT5G48520",252
"AT3G53840",17
"AT5G52920",54
"AT4G26450",466
"AT5G66900",11
"AT3G04260",9
"AT3G08580",35
"AT2G43510",18
"AT2G42880",19
"AT5G17760",3
"AT3G06610",458
"AT4G29330",35
"AT4G36390",456
"AT1G68480",21
"AT4G21320",69
"AT4G02530",4
"AT2G05920",52
"AT1G24160",451
"AT1G65280",34
"AT1G67090",14
"AT3G55050",15
"AT1G65130",131
"AT1G54270",5
"AT5G35090",239
"AT1G60990",4
"AT2G19540",2
"AT2G32240",28
"AT5G45650",449
"AT3G14080",1
"AT3G62410",7
"AT5G19420",10
"AT2G04305",11
"AT1G07240",59
"AT2G26330",52
"AT3G55630",9
"AT5G45480",33
"AT4G23500",102
"AT3G48360",23
"AT1G15370",1
"AT2G26140",30
"AT3G02450",29
"AT3G01680",140
"AT3G61430",428
"AT5G18260",60
"AT3G61890",22
"AT2G46790",24
"AT1G15270",1
"AT2G23200",97
"AT2G29350",18
"AT2G19450",117
"AT5G55710",7
"AT2G19870",155
"AT3G51160",416
"AT3G51150",19
"AT3G14950",12
"AT1G01340",12
"AT3G15410",2
"AT1G61360",11
"AT1G32080",14
"AT1G21690",222
"AT3G60880",207
"AT1G63040",32
"AT2G43710",206
"AT2G25450",18
"AT4G21570",61
"AT5G39980",9
"AT3G09200",8
"AT4G09800",8
"AT1G32375",157
"AT3G15970",401
"AT5G62140",7
"AT3G16630",395
"AT1G60670",36
"AT5G39020",390
"AT2G24790",4
"AT4G10140",7
"AT1G15430",11
"AT1G63780",2
"AT5G47570",1
"AT5G54180",7
"AT5G25940",28
"AT4G32190",387
"AT4G38860",211
"AT1G02280",73
"AT3G25600",59
"AT1G31970",3
"AT3G54620",91
"AT1G44000",14
"AT2G34730",205
"AT2G35570",382
"AT4G00100",8
"AT5G09790",381
"AT4G09020",33
"AT3G02080",8
"AT5G06360",93
"AT5G17220",380
"AT2G22860",46
"AT5G39220",37
"AT1G16370",55
"AT3G05690",377
"AT4G36400",3
"AT5G35935",375
"AT2G37400",155
"AT2G05935",43
"AT3G18130",8
"AT2G02780",19
"AT3G25410",14
"AT5G28060",8
"AT1G79670",15
"AT3G23120",20
"AT3G07680",71
"AT3G45060",371
"AT1G36430",369
"AT2G31320",18
"AT3G27430",9
"AT3G19970",6
"AT3G28220",22
"AT1G12920",368
"AT2G31410",198
"AT2G17000",199
"AT5G14910",4
"AT3G55960",366
"AT1G79110",21
"AT4G25900",16
"AT5G11560",365
"AT5G45670",39
"AT5G03520",172
"AT2G41090",20
"AT3G50685",4
"AT5G38110",17
"AT4G03100",17
"AT4G17840",3
"AT1G25570",362
"AT5G38320",26
"AT1G50250",108
"AT3G05730",361
"AT5G42010",15
"AT3G12775",10
"AT4G31310",76
"AT3G07910",145
"AT3G14620",360
"AT2G14720",63
"AT5G05730",15
"AT4G12720",6
"AT4G00026",56
"AT5G48850",141
"AT1G25280",3
"AT4G34830",9
"AT2G26530",6
"AT3G13222",2
"AT2G27970",17
"AT5G53300",359
"AT1G64385",34
"AT2G30410",8
"AT2G27290",202
"AT1G76010",5
"AT4G01540",12
"AT1G28290",17
"AT1G80440",23
"AT2G37710",12
"AT2G37990",8
"AT5G48120",10
"AT1G56450",356
"AT5G22650",5
"AT4G34460",15
"AT2G37120",8
"AT2G25480",52
"AT5G50410",354
"AT4G23710",1
"AT5G56010",142
"AT5G39610",197
"AT1G67800",353
"AT3G54660",9
"AT2G42975",352
"AT2G38880",30
"AT3G19260",15
"AT5G52160",21
"AT2G06925",196
"AT5G35360",7
"AT2G16940",351
"AT5G64440",3
"AT2G34850",11
"AT4G02330",90
"AT5G55390",10
"AT3G10130",24
"AT5G19690",35
"AT5G24120",24
"AT5G59300",182
"AT4G00030",7
"AT3G08720",15
"AT5G13280",5
"AT3G09390",28
"AT2G38540",4
"AT5G55280",4
"AT2G28320",3
"AT2G47250",2
"AT2G02061",21
"AT4G14310",17
"AT5G07020",4
"AT3G21670",14
"AT3G06400",348
"AT3G16480",3
"AT1G22810",11
"AT2G28290",10
"AT3G15380",347
"AT4G17810",9
"AT1G09900",19
"AT2G47060",11
"AT1G65230",14
"AT5G48610",43
"AT2G37980",345
"AT5G62470",6
"AT5G46160",8
"AT1G75380",13
"AT3G02660",19
"AT1G53580",18
"AT1G64490",152
"AT2G04930",37
"AT2G03350",8
"AT1G53260",343
"AT1G29230",26
"AT3G56460",77
"AT3G51800",2
"AT1G59510",812
"AT3G59850",20
"AT5G60230",805
"AT3G55460",162
"AT5G37770",6
"AT1G69100",27
"AT2G18240",192
"AT1G11700",21
"AT1G60200",36
"AT1G24620",789
"AT1G04690",35
"AT5G49610",200
"AT2G18440",68
"AT5G49020",70
"AT3G17240",764
"AT5G10060",153
"AT4G16450",1
"AT5G04170",40
"AT4G30993",3
"AT2G35980",84
"AT3G16140",4
"AT1G29150",5
"AT5G44910",743
"AT3G09850",742
"AT5G52310",741
"AT2G01180",6
"AT3G14930",4
"AT1G50320",14
"AT3G29185",7
"AT5G42100",62
"AT3G02830",24
"AT5G54470",729
"AT1G67350",190
"AT1G74590",84
"AT4G32530",28
"AT1G23890",34
"AT1G68720",10
"AT2G29330",709
"AT3G07770",2
"AT1G24530",21
"AT4G19170",9
"AT1G70420",694
"AT3G56710",12
"AT1G52060",25
"AT4G21120",27
"AT3G13430",11
"AT1G50480",3
"AT3G10985",12
"AT4G20830",6
"AT5G08280",4
"AT1G27130",678
"AT3G61690",10
"AT5G06860",40
"AT2G21195",1
"AT2G27690",189
"AT2G15560",5
"AT4G34480",12
"AT1G12500",21
"AT3G26090",80
"AT3G55620",657
"AT4G30190",35
"AT2G42360",16
"AT5G26660",188
"AT4G26710",1
"AT1G21065",72
"AT1G69490",6
"AT3G19680",169
"AT2G21870",123
"AT3G63190",73
"AT5G27970",2
"AT2G20580",280
"AT2G41840",8
"AT3G20395",262
"AT5G52020",279
"AT4G38600",45
"AT1G03360",5
"AT1G07350",41
"AT1G59725",21
"AT1G13300",171
"AT3G33530",10
"AT3G06340",601
"AT4G29340",599
"AT4G22530",597
"AT4G39520",596
"AT3G63160",4
"AT4G38930",587
"AT3G48430",2
"AT1G08230",586
"AT5G42270",3
"AT5G37480",75
"AT2G01190",30
"AT2G36835",135
"AT2G31610",28
"AT1G19730",1
"AT1G42990",12
"AT5G50380",3
"AT3G61440",18
"AT2G25940",7
"AT2G11810",38
"AT5G08160",45
"AT1G16420",47
"AT1G66840",9
"AT4G22820",102
"AT1G08320",562
"AT3G52240",161
"AT2G22950",15
"AT2G37550",45
"AT1G58150",557
"AT2G17660",32
"AT1G11530",554
"AT1G70820",9
"AT5G35790",545
"AT4G29350",541
"AT2G44210",538
"AT1G72020",1
"AT1G61210",535
"AT3G25180",271
"AT4G22285",2
"AT4G10450",48
"AT5G43700",524
"AT2G48120",9
"AT3G23880",510
"AT3G55360",39
"AT3G59320",68
"AT4G24160",15
"AT5G27390",9
"AT5G55610",269
"AT3G32930",502
"AT3G09740",6
"AT1G55490",4
"AT2G13360",495
"AT2G03440",4
"AT1G05000",267
"AT2G28305",102
"AT5G16110",494
"AT1G48920",8
"AT5G45105",265
"AT4G17470",22
"AT4G25130",493
"AT5G63110",176
"AT1G28320",13
"AT5G42650",254
"AT4G03190",46
"AT1G57650",263
"AT5G43950",490
"AT1G19610",27
"AT3G47460",17
"AT5G02960",8
"AT2G45130",38
"AT1G14620",1
"AT1G07130",11
"AT3G20530",119
"AT5G27860",23
"AT1G19580",1
"AT1G58230",489
"AT3G01240",488
"AT1G13950",237
"AT1G32120",6
"AT5G63030",1
"AT2G48000",487
"AT3G25530",7
"AT2G40840",9
"AT2G32640",7
"AT4G30650",485
"AT4G30720",4
"AT3G59900",483
"AT5G51270",6
"AT1G24610",4
"AT2G44520",3
"AT5G05250",42
"AT2G33560",17
"AT1G01470",480
"AT3G25920",7
"AT4G18620",21
"AT5G07960",1
"AT3G18620",479
"AT1G60140",170
"AT3G15840",478
"AT3G53920",477
"AT3G52520",40
"AT2G02000",85
"AT3G44600",2
"AT4G37090",8
"AT1G08540",475
"AT2G27210",10
"AT1G05300",27
"AT4G04910",3
"AT5G33290",474
"AT5G64890",57
"AT4G27700",34
"AT1G68420",164
"AT1G04350",149
"AT3G62750",94
"AT1G50310",473
"AT2G28520",45
"AT1G73790",13
"AT1G16730",24
"AT4G22380",1
"AT4G29900",3
"AT2G07640",18
"AT3G22780",18
"AT5G67450",27
"AT4G16515",228
"AT2G44830",255
"AT3G13000",9
"AT1G16080",4
"AT3G58550",251
"AT3G51840",13
"AT5G46280",17
"AT4G27652",216
"AT2G36910",3
"AT5G10430",21
"AT2G35780",470
"AT1G65080",34
"AT1G34750",6
"AT1G01610",39
"AT2G16900",11
"AT5G62620",15
"AT1G66160",12
